Sunrise83.000000117.000000110.000000115.000000101.000000116.00000068.00000097.000000121.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000078.000000105.000000103.000000104.000000116.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000068.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.00000097.000000
tioPAR_DOXY Day115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000112.00000072.000000109.00000097.000000120.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000105.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.000000112.00000072.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.000000115.000000108.000000
opesPAR_pH Day114.000000115.000000113.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000
y114.000000115.000000113.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.00000084.00000067.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000084.00000067.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_TC Day67.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_COND Day80.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_PSAL Day68.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.000000
_DOXY Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000
esDOXY_pH Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000
slopesDOXY_ORP Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000
sDOXY_TC Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.000000
 Night115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000080.000000
SAL Night114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.00000012-Nov-2010 11:00:0012-Nov-2010 18:45:00465.000000690.000000174.348144154.892882164.0655304.611326275236.3855600.0179310.0124630.7278818.1125198.0725198.1019870.011765825.0000000.0000540.0000350.870880219.735649188.735649202.2994796.006374377850.0000450.024616-0.0096890.25926524.67548324.37548324.5216530.0712885998.4999980.0003910.0000960.18191753996.00000053766.00000153920.63829838.4061079134399.9999900.5950840.0770230.40076036.13403235.83839336.0138170.06067911418.5961230.000744-0.0000190.010202172.782476151.093113156.1474193.644838255709.9965451.0000001.0000001.0000008.0825198.0425198.0748220.0058131336.4999720.005227-0.0003920.060555223.735649201.735649215.4550734.921159568500.0000302.2232220.5105260.14297424.72548324.37548324.5284330.0834796312.0000010.0246840.0144660.39893853936.00000053678.00000053810.84892147.67096125692600.000020100.475540-6.5773640.25290236.10232835.72735135.9258710.09299721514.0881600.084135-0.0165370.420078
12-Nov-2010 11:00:0012-Nov-2010 18:45:00465.000000690.000000175.119606155.776395164.5136534.832922301031.7722240.0196110.0125540.6723238.1256578.0756578.1040620.0122961072.5000000.0000700.0000350.802766223.350546191.350546202.1590575.528570300000.0000800.019544-0.0153150.76463124.67711524.35711524.5299880.0695245908.4999980.0003850.0001070.23656953996.00000053766.00000153920.63829838.4061079134399.9999900.5950840.0770230.40076036.14887535.84507636.0071150.05744011486.6494190.000748-0.0000280.023790173.185598150.184643155.4690614.031543226260.7080181.0000001.0000001.0000008.0756578.0356578.0715570.0071031484.9999580.006563-0.0009490.290151226.350546209.350546218.1131364.209346362850.0000801.6036810.4383480.17625924.71711524.37711524.5161800.0834405740.5000010.0253710.0097410.22149753936.00000053678.00000053811.03597147.75805725700400.000020113.587552-5.4930620.21502036.11761635.73400035.9358320.09334121977.1315400.097132-0.0119430.266098
12-Nov-2010 11:00:0012-Nov-2010 18:45:00465.000000690.000000175.035354154.228016164.5510905.128725315319.0315910.0205420.0143360.7785778.1906188.0706188.1491280.0250573033.0000000.0001980.0000710.792944217.028834213.028834214.7735150.76110048299.9999900.003147-0.0012280.25918424.68133124.38133124.5303730.0716336083.9999890.0003960.0001070.22218553996.00000053766.00000153920.63829838.4061079134399.9999900.5950840.0770230.40076036.12123435.84969736.0068100.05940911568.4462640.000754-0.0000280.022068168.672476150.288057155.5853373.559474239869.4543571.0000001.0000001.0000008.1106188.0506188.0857970.0128171870.5000000.007798-0.0022090.376463219.028834213.028834216.4784751.280137142949.9999750.5959490.2075660.33309824.72133124.36133124.5197480.0845736537.0000000.0272520.0146400.37966553936.00000053678.00000053811.38129547.76382025714800.000503107.203312-6.5765760.24020036.11375235.73065035.9332350.09393221684.5796320.090402-0.0166820.399603
12-Nov-2010 11:00:0012-Nov-2010 18:45:00465.000000690.000000172.743654155.101703163.0006064.036633219895.0919180.0143260.0101190.6261528.1173218.0773218.1037040.0097111017.0000000.0000660.0000250.669535216.480498213.480498215.1932640.87525547549.9999800.003098-0.0006160.04936924.66122024.36122024.5235600.0695837010.9999950.0004570.0000860.15066653996.00000053766.00000153920.27659638.3628419124200.0004020.5944200.0754450.38537136.14555735.84179836.0120110.06072111492.0534630.000749-0.0000120.003857171.912949152.226915157.4354333.799481220405.3324101.0000001.0000001.0000008.0873218.0473218.0801270.0070231357.5000000.006159-0.0009180.246696221.480498214.480498217.6963261.714231133350.0000500.605022-0.0396870.00773824.73122024.37122024.5323710.0857797066.5000030.0320610.0146000.41822353936.00000053678.00000053811.03597147.75805725700400.000020116.605164-7.1147560.32038736.10576835.72279335.9228630.09485421576.1125460.097893-0.0170460.466231
12-Nov-2010 11:00:0012-Nov-2010 18:45:00465.000000690.000000172.119595155.860277163.1872013.553475222773.6430530.0145130.0087580.6052488.1045328.0745328.0927240.006040508.5000000.0000330.0000140.519206220.535966204.535966209.7593702.190666144450.0000250.009411-0.0026070.14110024.66809824.35809824.5276720.0710586935.9999930.0004520.0001040.21158653996.00000053766.00000153920.63829838.4061079134399.9999900.5950840.0770230.40076036.14808135.84429136.0089800.06003311557.5560870.000753-0.0000250.017547174.296866152.114393157.2946623.836819250649.0663371.0000001.0000001.0000008.0845328.0445328.0749640.0053661258.5000000.005021-0.0004500.103706221.535966210.535966216.7158222.978794255900.0000001.0209490.3888150.25081224.72809824.37809824.5265870.0864856550.5000020.0261340.0131840.34211253936.00000053678.00000053811.03597147.75805725700400.000020102.535391-6.5888260.28019836.12482635.72527335.9275010.09576521333.0560780.085111-0.0155200.386632
12-Nov-2010 11:00:0012-Nov-2010 18:45:00465.000000690.000000171.768392155.303832162.9330903.502234217004.7552160.0141370.0084840.5846938.1557218.0757218.1294440.0147372062.5000000.0001340.0000390.709712227.564492183.564492200.7772586.209380478800.0000750.031193-0.0120420.37477924.66302724.34302724.5212180.0672506895.4999930.0004490.0000710.11181153996.00000053766.00000153920.63829838.4061079134399.9999900.5950840.0770230.40076036.16026735.84834236.0141600.05880011591.7355290.0007550.0000010.000017171.025014151.663021156.7037343.293846221863.3803231.0000001.0000001.0000008.1157218.0457218.0882390.0116781761.0000000.007937-0.0019860.313959227.564492203.564492219.5501035.916062663000.0000302.9883260.5771550.10325924.73302724.37302724.5294290.0885066879.0000020.0310060.0194610.52456353936.00000053678.00000053811.03597147.75805725700400.000020115.838855-7.9410960.29996736.12892135.72135835.9252300.09761421399.2947770.096453-0.0215650.529499
13-Nov-2010 06:15:0013-Nov-2010 18:45:00750.000000685.000000173.022890154.801456166.9069924.468480575768.9294140.0255500.0126420.7471608.1025198.0725198.0902680.009178804.0000000.0000360.0000240.620720233.735649217.735649221.0204172.0342981451099.9999650.064392-0.0043080.41864224.81548324.59548324.7328340.04935219270.5000010.0008550.0000540.11277453852.00000053632.00000053736.03311333.7098246390300.0000350.2835670.0033990.00094935.85791335.60605735.7066110.0495554492.4245460.000199-0.0000410.062726159.260885149.968474154.0508231.973995167065.2895121.0000001.0000001.0000008.0825198.0725198.0738240.0033801285.4999720.0076950.0006960.165419232.735649222.735649228.2428953.5581641089449.9999906.521103-0.7775440.18607624.76548324.37548324.6050480.0769959418.5000000.0563760.0324260.69109753812.00000053190.00000053732.89855156.40317522315200.001338133.571732-4.9231960.02968836.01578935.40640235.8060070.07573616438.5710470.098396-0.0295540.593377
13-Nov-2010 06:15:0013-Nov-2010 18:45:00750.000000685.000000179.213654153.714216167.3640055.328551617997.3593010.0274230.0145100.6921738.1056578.0656578.0930740.0123541240.5000000.0000550.0000350.746724229.350546217.350546221.6750492.7118251363199.9999090.060491-0.0080240.81722024.83711524.56711524.7347640.05611218837.0000000.0008360.0000800.18935853852.00000053632.00000053736.49668933.9646636411300.0003820.2844990.0045850.00170135.88058935.59685935.7054360.0545634851.1592300.000215-0.0000600.113467158.034217149.999715153.1768001.871268129984.7067101.0000001.0000001.0000008.0756578.0656578.0676140.0039811312.4999590.0100970.0015830.553811231.350546220.350546228.3143142.222675779550.0000705.997244-0.6226390.27478524.76711524.37711524.6006660.0780319172.5000000.0705660.0351080.70885553812.00000053190.00000053732.89855156.40317522315200.001338171.675581-3.5032410.01350836.01145735.40511535.8095040.07601016634.2661760.127971-0.0306230.568358
13-Nov-2010 06:15:0013-Nov-2010 18:45:00750.000000685.000000174.239282153.628381167.0692565.195149625524.0836390.0277570.0145470.7318868.0906188.0406188.0828030.0097911906.5000000.0000850.0000280.757656225.028834217.028834218.3798281.114742240000.0000000.010650-0.0017350.22603724.82133124.58133124.7345100.05280619087.4999850.0008470.0000740.18166353852.00000053632.00000053736.14569533.7750206395399.9998490.2837930.0039350.00126735.86922335.59352635.7053710.0523994996.7652760.000222-0.0000560.105329158.529728149.793568153.8132821.960617164683.7175081.0000001.0000001.0000008.0606188.0406188.0525740.004657492.0000000.0029880.0016880.504886225.028834218.028834221.5650662.107198350849.9999902.130447-0.3081780.08222024.76133124.37133124.5998820.0773719787.5000000.0594320.0341370.74832953812.00000053190.00000053732.89855156.40317522315200.001338135.503378-4.3134480.02248236.01611435.40967735.8101290.07591716473.6541580.100032-0.0304640.618971
13-Nov-2010 06:15:0013-Nov-2010 18:45:00750.000000685.000000171.607221156.457546165.8830203.300542487829.4935060.0216470.0078860.5328518.0973218.0673218.0846720.004994783.0000000.0000350.0000110.413920224.480498216.480498219.1692401.342562255600.0000250.0113420.0004470.01035124.82122024.58122024.7302260.04938020692.4999990.0009180.0000290.03128553852.00000053632.00000053735.94702034.0407186386399.9998490.2833940.0041320.00137535.86931135.60152035.7086180.0504354788.8837760.000213-0.0000200.014228160.792683152.114642155.9331101.980923156313.3924551.0000001.0000001.0000008.0773218.0673218.0755820.0038041161.0000000.0074270.0008180.181327224.480498219.480498221.8355711.546367302249.9999901.933616-0.1200850.02366424.77122024.36122024.6075970.07627210108.5000000.0646680.0326840.72054853812.00000053190.00000053732.89855156.40317522315200.001338142.759361-3.7956130.01777036.03532935.40187935.8039730.07545616541.6610250.105824-0.0289060.575856
13-Nov-2010 06:15:0013-Nov-2010 18:45:00750.000000685.000000175.581991156.243723166.3193933.557497503572.0393160.0223460.0084490.5265138.1045328.0745328.0899630.006297697.5000000.0000310.0000140.442056226.535966218.535966221.0723901.204297743399.9999950.032988-0.0009140.05375224.81809824.57809824.7333960.04943420528.9999990.0009110.0000480.08807153852.00000053632.00000053736.14569533.7750206395399.9998490.2837930.0039350.00126735.87180735.59608235.7062500.0504664924.4121830.000219-0.0000350.045609160.306157151.242115155.2052171.953942162233.1950241.0000001.0000001.0000008.0845328.0745328.0776480.0046481359.0000000.0083770.0018970.636049226.535966221.535966224.1519081.586082559800.0000103.450589-0.2656750.10712124.76809824.36809824.6035330.0761219658.4999990.0595350.0335140.74005953812.00000053190.00000053732.89855156.40317522315200.001338137.550148-3.9150880.01839536.02978835.41222735.8072130.07498116249.7460620.100163-0.0296630.597503
13-Nov-2010 06:15:0013-Nov-2010 18:45:00750.000000685.000000173.394369156.721836166.1370983.332338497367.8228580.0220710.0081220.5545328.0957218.0557218.0798930.0079461089.0000000.0000480.0000140.271199234.564492203.564492219.3724397.6999701607849.9999750.071348-0.0144500.32872424.83302724.56302724.7315700.05344720672.9999990.0009170.0000320.03253353852.00000053632.00000053736.14569533.7750206395399.9998490.2837930.0039350.00126735.88085535.60009135.7077060.0527824811.0978490.000213-0.0000220.016516161.391026151.343056155.9259652.106957187712.7253791.0000001.0000001.0000008.0757218.0557218.0627500.007291700.4999990.0037320.0011450.109471235.564492227.564492232.3471012.4035831183350.0000106.304048-0.5194360.20732824.77302724.36302724.6078090.07627510042.4999980.0534990.0314700.75569353812.00000053190.00000053732.89855156.40317522315200.001338118.879527-2.9833370.01242036.03387335.40834035.8038030.07511416269.4979240.086672-0.0273270.587562
14-Nov-2010 06:15:0014-Nov-2010 06:10:00520.0000000.000000170.085887154.183940162.4642134.064378258859.9273650.0143650.0119690.7489298.1125198.0725198.0868050.008419445.5000000.0000250.0000240.720471234.735649225.735649229.6880302.3344451276800.0000100.070856-0.0057510.52409024.68548324.30548324.5349110.0994497156.4999990.000397-0.0002450.52501853756.00000053594.00000053685.21904832.1576592847600.0016900.158027-0.0406230.13781736.01378435.66162635.8262200.0736666871.6326410.0003810.0001650.4356780.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
