Sunrise83.000000117.000000110.000000115.000000101.000000116.00000068.00000097.000000121.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000078.000000105.000000103.000000104.000000116.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000068.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.00000097.000000
tioPAR_DOXY Day115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000112.00000072.000000109.00000097.000000120.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000105.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.000000112.00000072.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.000000115.000000108.000000
opesPAR_pH Day114.000000115.000000113.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000
y114.000000115.000000113.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.00000084.00000067.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000084.00000067.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_TC Day67.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_COND Day80.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_PSAL Day68.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.000000
_DOXY Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000
esDOXY_pH Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000
slopesDOXY_ORP Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000
sDOXY_TC Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.000000
 Night115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000080.000000
SAL Night114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.00000025-Oct-2010 15:00:0025-Oct-2010 18:40:00220.000000715.000000194.254666179.066731187.0831484.051784112654.3521980.0424410.0246040.8190628.0620048.0220048.0466710.009195459.0000000.0001730.0000520.708339167.155763147.155763148.6446523.30717016200.0004330.0061030.0030160.01847628.65550428.24550428.5017260.0898306832.5000000.0025740.0004260.49898353414.00000053080.00000353222.97777852.1023851864799.9588620.702539-0.2288960.42871732.86631532.35503032.5581260.0923122652.5923750.000999-0.0004490.526213183.043059175.132991180.2410431.570485219174.6577801.0000001.0000001.0000008.0320048.0220048.0264490.004986619.5000000.0028270.0014770.216368180.155763146.155763158.4196526.889727524700.0000752.3939810.8734810.03964328.38550428.15550428.2391150.05823310863.0000000.049563-0.0114070.09464753482.00000053212.00000053363.06944554.13472614209499.69146264.8318554.6402580.01812232.97599632.65084632.8356200.0716067943.1045430.0362410.0111190.059468
25-Oct-2010 15:00:0025-Oct-2010 18:40:00220.000000715.000000193.890888181.166923188.1710013.010233137016.0163210.0516190.0176760.7659338.0727058.0327058.0644830.008336951.0000000.0003580.0000400.499501180.363707142.363707159.1192637.000505220500.0000100.083070-0.0350780.55772428.67109928.24109928.5037660.0900106918.0000000.0026060.0004210.48615753414.00000053080.00000353222.97777852.1023851864799.9588620.702539-0.2288960.42871732.86937232.35122932.5567290.0924602684.0138150.001011-0.0004460.516953186.536857177.588995182.2245481.626916395126.5790301.0000001.0000001.0000008.0627058.0227058.0453440.0062561831.4999990.0046350.0011290.086249183.363707164.363707174.3498184.493953428549.9972191.0845890.4261010.02379628.39109928.15109928.2417940.06150411166.0000000.028259-0.0010000.00070053482.00000053212.00000053363.06944554.13472614209499.69146235.9618930.3869010.00013532.97906832.64699432.8337700.0740908029.5804670.0203220.0009660.000450
25-Oct-2010 15:00:0025-Oct-2010 18:40:00220.000000715.000000196.039503183.755540190.0969113.589431175647.0271230.0661730.0216880.8109348.0886288.0386288.0701840.009990948.0000000.0003570.0000540.642356175.209502156.209502160.0317243.27725647699.9999900.0179700.0079350.13021228.67532828.24532828.4968840.0928336768.0000000.0025500.0004510.52441553414.00000053080.00000353222.97777852.1023851864799.9588620.702539-0.2288960.42871732.86643632.34156832.5614520.0943732876.1756930.001084-0.0004670.543063189.756024178.120073184.4749741.933436419598.4889331.0000001.0000001.0000008.0586288.0186288.0454340.0079912010.0000000.0047900.0017330.175780183.209502155.209502165.9178356.290047458250.0000911.0921150.1371980.00177828.38532828.13532828.2340780.05841610651.4999990.025385-0.0076060.06336953482.00000053212.00000053363.06944554.13472614209499.69146233.8645165.2576320.03526032.98309432.65785332.8391140.0713587794.4148150.0185760.0089040.058207
25-Oct-2010 15:00:0025-Oct-2010 18:40:00220.000000715.000000196.039503183.755540190.0969113.589431175647.0271230.0661730.0216880.8109348.0886288.0386288.0701840.009990948.0000000.0003570.0000540.642356175.209502156.209502160.0317243.27725647699.9999900.0179700.0079350.13021228.67532828.24532828.4968840.0928336768.0000000.0025500.0004510.52441553414.00000053080.00000353222.97777852.1023851864799.9588620.702539-0.2288960.42871732.86643632.34156832.5614520.0943732876.1756930.001084-0.0004670.543063189.756024178.120073184.4749741.933436419598.4889331.0000001.0000001.0000008.0586288.0186288.0454340.0079912010.0000000.0047900.0017330.175780183.209502155.209502165.9178356.290047458250.0000911.0921150.1371980.00177828.38532828.13532828.2340780.05841610651.4999990.025385-0.0076060.06336953482.00000053212.00000053363.06944554.13472614209499.69146233.8645165.2576320.03526032.98309432.65785332.8391140.0713587794.4148150.0185760.0089040.058207
25-Oct-2010 15:00:0025-Oct-2010 18:40:00220.000000715.000000192.921333179.835247186.7607953.996239116358.8300880.0438370.0243300.8233958.1356728.0756728.1203390.0109963102.0000000.0011690.0000570.601283179.698988132.698988144.5434328.741114152850.0000100.057584-0.0490870.70049228.68217428.24217428.5046190.0917056913.4999990.0026050.0004400.51098253414.00000053080.00000353222.97777852.1023851864799.9588620.702539-0.2288960.42871732.86862632.33692132.5561500.0937082866.2999830.001080-0.0004590.532545185.192259175.578543180.6969571.960431262144.0417871.0000001.0000001.0000008.1056728.0656728.0905680.0099567504.5000010.0286270.0015490.093022187.698988158.698988171.9837105.885461569550.0000302.1726600.3827080.01625128.39217428.14217428.2403340.06037411058.0000010.042183-0.0065470.04519753482.00000053212.00000053363.22222254.02051414216099.69098954.2301083.2867880.01422832.97831832.65313932.8348850.0729357813.3247660.0298050.0068060.033464
25-Oct-2010 15:00:0025-Oct-2010 18:40:00220.000000715.000000196.261538184.746805190.3550483.334322181203.0100170.0682660.0203490.8272968.0725538.0325538.0509980.008516508.4999990.0001920.0000280.244857186.743380104.743380123.85449114.480743245699.9999700.092564-0.0778440.64190928.66918428.23918428.4922950.0924136789.0000000.0025580.0004590.54892453414.00000053080.00000353222.97777852.1023851864799.9588620.702539-0.2288960.42871732.87070332.34573932.5645950.0939072862.2759680.001078-0.0004720.562170188.168656177.746016183.5839021.903816422597.4750901.0000001.0000001.0000008.0625538.0125538.0415810.0076931678.5000000.0039720.0015650.150023186.743380144.743380171.87532511.5075211166249.9999752.7597180.1390700.00052928.38918428.14918428.2332110.05730910879.4999990.025744-0.0071610.05659753482.00000053212.00000053363.06944554.13472614209499.69146233.6241941.6807470.00349432.98040532.65519832.8397120.0704257932.9117690.0187720.0061240.027408
26-Oct-2010 06:35:0026-Oct-2010 18:40:00725.000000710.000000192.985155178.558329186.0499463.969558327286.6313990.0388280.0242650.6754228.0420048.0120048.0313190.006287844.5000000.0001000.0000280.367970190.155763166.155763174.3201473.9723661180350.0014690.140031-0.0081690.07645428.33550428.06550428.2785860.03417112786.0000000.0015170.0000760.08903053493.99999553326.00000253410.60274032.36803014393399.8584401.7075670.0467660.03773632.93061532.76945732.8410310.03245621123.8132310.002506-0.0000200.007062188.583000175.704548182.2585532.440342303014.2193271.0000001.0000001.0000008.0320048.0120048.0203260.005690352.5000000.0011630.0012570.290529203.155763179.155763184.7082113.8431911640250.0000455.4131120.6474780.16903228.25550428.06550428.1313780.0594266207.0000000.020484-0.0140960.33506553460.00000053032.00000753285.811189105.89670410778999.69751235.572587-25.8332940.35440233.00277832.71289832.8568890.0567388759.2864310.028907-0.0080960.121254
26-Oct-2010 06:35:0026-Oct-2010 18:40:00725.000000710.000000190.884572177.811640185.9518963.083048355352.7559970.0421570.0167610.5342548.0427058.0127058.0372260.0073421941.0000000.0002300.0000200.138903191.363707178.363707181.8842551.8428581717950.0000000.203810-0.0049860.13234128.34109928.07109928.2781540.03377812958.5000000.0015370.0000880.12241253493.99999553326.00000253410.60274032.36803014393399.8584401.7075670.0467660.03773632.92671332.76558932.8413290.03167921302.3402280.002527-0.0000290.014780188.474958173.017167181.9477822.687770379698.5895901.0000001.0000001.0000008.0327058.0027058.0183690.006667665.9999990.0017540.0012000.234088193.363707183.363707189.1539172.4889991056299.9971282.7819430.4924070.28273728.25109928.07109928.1310990.0592206381.0000000.016805-0.0121910.30614953460.00000053032.00000753286.307692106.08747510800299.69606928.444403-21.2108820.28878432.99886732.70902332.8574250.0564708947.5816060.023565-0.0062180.087598
26-Oct-2010 06:35:0026-Oct-2010 18:40:00725.000000710.000000192.345025176.780149185.9340654.168650398962.0006960.0473310.0167530.2919388.0586288.0086288.0352720.0110971597.4999990.0001900.0000150.031596190.209502175.209502181.7300502.4725231109850.0000500.131667-0.0014030.00582428.34532828.07532828.2784110.03435212784.5000010.0015170.0000730.08091553493.99999553326.00000253410.60274032.36803014393399.8584401.7075670.0467660.03773632.92376532.76957832.8411520.03184221715.7121070.002576-0.0000180.005837186.492498174.718289180.6020732.646448250178.6432191.0000001.0000001.0000008.0286288.0086288.0145020.006317675.0000000.0026980.0009100.145433195.209502183.209502187.9088022.1690361392600.0000655.5664220.5721100.48725028.25532828.06532828.1333000.0590966295.5000010.025164-0.0160180.51455453460.00000053032.00000753286.307692106.08747510800299.69606943.170350-25.9453130.41890633.00290032.70609632.8558960.0568978419.2097270.033653-0.0068370.101124
26-Oct-2010 06:35:0026-Oct-2010 18:40:00725.000000710.000000192.345025176.780149185.9340654.168650398962.0006960.0473310.0167530.2919388.0586288.0086288.0352720.0110971597.4999990.0001900.0000150.031596190.209502175.209502181.7300502.4725231109850.0000500.131667-0.0014030.00582428.34532828.07532828.2784110.03435212784.5000010.0015170.0000730.08091553493.99999553326.00000253410.60274032.36803014393399.8584401.7075670.0467660.03773632.92376532.76957832.8411520.03184221715.7121070.002576-0.0000180.005837186.492498174.718289180.6020732.646448250178.6432191.0000001.0000001.0000008.0286288.0086288.0145020.006317675.0000000.0026980.0009100.145433195.209502183.209502187.9088022.1690361392600.0000655.5664220.5721100.48725028.25532828.06532828.1333000.0590966295.5000010.025164-0.0160180.51455453460.00000053032.00000753286.307692106.08747510800299.69606943.170350-25.9453130.41890633.00290032.70609632.8558960.0568978419.2097270.033653-0.0068370.101124
26-Oct-2010 06:35:0026-Oct-2010 18:40:00725.000000710.000000192.265962177.948533186.1979473.688078359822.2692930.0426880.0209950.5857928.0956728.0556728.0815630.0081098526.0000000.0010110.0000430.508851196.698988163.698988173.1989886.3051701757250.0000100.208472-0.0401280.73217628.34217428.07217428.2802560.03470713003.5000000.0015430.0000910.12354953493.99999553326.00000253410.60274032.36803014393399.8584401.7075670.0467660.03773632.92596432.76484632.8398720.03217821861.1391400.002594-0.0000310.016356190.073537174.587792184.3379992.586530415425.7526571.0000001.0000001.0000008.0756727.9456728.0609170.0117386204.0000000.0149340.0010000.048584197.698988185.698988192.2514353.3497491429200.0000553.4403260.4243110.10734428.26217428.07217428.1296570.0591436273.0000000.015100-0.0092880.16498153460.00000053032.00000753286.307692106.08747510800299.69606925.998147-17.9206000.19090332.99811632.70827932.8584280.0565528729.0669590.021012-0.0059580.074267
26-Oct-2010 06:35:0026-Oct-2010 18:40:00725.000000710.000000191.751276176.604665185.9181254.117479405741.5938950.0481350.0181250.3502788.0425538.0125538.0261150.007943591.0000000.0000700.0000110.037542198.743380169.743380175.9625585.0302443093000.0000100.366939-0.0312300.69675628.34918428.06918428.2798000.03633613114.5000000.0015560.0000980.13227853493.99999553326.00000253410.60274032.36803014393399.8584401.7075670.0467660.03773632.92804932.76000232.8401900.03281321490.8426780.002550-0.0000360.021575185.799805173.747449180.3537582.472640281118.5113601.0000001.0000001.0000008.0325538.0025538.0150710.005749532.5000000.0018940.0013760.350175198.743380183.743380193.3937304.4488622073149.9999857.3746480.8847600.24181028.24918428.06918428.1324000.0594176519.0000000.023190-0.0145190.36506553460.00000053032.00000753286.307692106.08747510800299.69606938.419027-25.4036590.35057933.00020632.71035032.8565220.0568068558.9204400.030446-0.0075040.106693
27-Oct-2010 06:30:0027-Oct-2010 18:40:00730.000000705.000000199.187623182.420683192.1515675.044207597610.3463380.0343280.0148040.8650348.0520048.0120048.0354740.0116251035.0000000.0000590.0000330.796807210.155763189.155763196.4890973.8505172159700.0014330.124056-0.0009110.00562128.17550427.98550428.0804360.0355054174.5000000.0002400.0000530.22354353472.00000053220.00000753357.14966046.39339712132599.8669940.696914-0.0616320.17723533.06016132.82222332.9418410.05046425686.2874280.001475-0.0000800.250103188.182179181.429867184.6056361.396761400102.6655851.0000001.0000001.0000008.0320048.0120048.0165820.005538192.0000000.0004800.0022710.327996210.155763203.155763205.9867492.0524052530799.9999756.3253770.2931850.03981128.07550427.98550428.0270530.0311781758.0000010.004394-0.0033600.02265353501.99999353242.00000653415.59154937.77840416219799.68489440.5390941.4836030.00300933.10181232.87931033.0196780.03567215596.9846240.0389820.0033840.017557
