Sunrise83.000000117.000000110.000000115.000000101.000000116.00000068.00000097.000000121.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000078.000000105.000000103.000000104.000000116.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000068.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.00000097.000000
tioPAR_DOXY Day115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000112.00000072.000000109.00000097.000000120.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000105.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.000000112.00000072.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.000000115.000000108.000000
opesPAR_pH Day114.000000115.000000113.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000
y114.000000115.000000113.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.00000084.00000067.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000084.00000067.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_TC Day67.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_COND Day80.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_PSAL Day68.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.000000
_DOXY Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000
esDOXY_pH Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000
slopesDOXY_ORP Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000
sDOXY_TC Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.000000
 Night115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000080.000000
SAL Night114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.00000008-Nov-2010 11:00:0008-Nov-2010 18:35:00455.000000715.000000211.709259189.674542205.8294514.165830553247.4317800.0812430.0115070.3249898.0309487.9909488.0257310.0067091774.5000000.0002610.0000070.050031263.778148256.778148258.3216261.02080668549.9999700.0100660.0005100.01061926.08484725.91484726.0016950.0621932939.9999920.000432-0.0002240.55011552658.00000052540.00000452607.43478326.3056012173499.9021430.3191720.0234460.03383734.00285533.80339633.9033440.0542734091.7554060.0006010.0001820.480254195.944801181.751378190.0624713.503680370450.2329871.0000001.0000001.0000008.0109487.9709487.9985870.0098942041.5000010.0055110.0023240.677391260.778148255.778148258.3198141.250874108749.9999850.2935620.1455280.16615726.07484725.92484725.9990830.0366533164.9999860.0085440.0046540.19790852666.00000052516.00000252593.15972231.0131175196600.00606014.0277952.1382350.05835433.94996833.81971533.8948920.0325004909.1185910.013252-0.0018910.041559
08-Nov-2010 11:00:0008-Nov-2010 18:35:00455.000000715.000000213.947690188.747205204.8409784.377337522959.7338010.0767950.0161240.5779348.0282037.9982038.0160290.0055121033.5000000.0001520.0000070.078056265.006101253.006101255.2778402.55103259999.9999450.0088110.0028140.05181726.07092025.91092025.9991810.0599752428.5000000.000357-0.0002190.57013652658.00000052540.00000452607.25000026.1460912168399.9022390.3184230.0207100.02672333.99834633.80628933.9050650.0524133661.8531050.0005380.0001770.487179195.040572182.907467190.2720922.611794399967.8818031.0000001.0000001.0000008.0082037.9782037.9956330.0062291601.9999860.0040050.0019030.636649262.006101254.006101256.0755451.57627988050.0000400.2201430.0495270.00673426.08092025.95092026.0024480.0334352190.0000000.0054750.0053060.17176552666.00000052516.00000252593.37500031.0915355205900.00544213.0157951.1809380.00984133.95110933.82233433.8925590.0318555001.4933860.012505-0.0030640.063129
08-Nov-2010 11:00:0008-Nov-2010 18:35:00455.000000715.000000210.658982190.215067204.5606833.551712519543.0300550.0762930.0114190.4402508.0580697.9980698.0386130.0090621929.0000000.0002830.0000350.623831272.140876257.140876261.7604424.105323152849.9999850.0224460.0130060.42753826.07909025.90909026.0009380.0614642527.5000000.000371-0.0002250.57044952658.00000052540.00000452607.13043526.2737972165099.9021430.3179380.0212970.02798634.00713133.80027233.9036820.0536823385.8683840.0004970.0001820.488260196.737952184.381163191.7866192.804674414404.1664701.0000001.0000001.0000008.0180697.9880698.0051530.0085182448.0000000.0059070.0022540.550914258.140876255.140876257.0505990.81860581600.0000100.1969090.2198640.56744426.07909025.94909026.0033950.0330002310.0000000.0055740.0044530.14322252666.00000052516.00000252593.69444531.0652995219700.00540112.5956751.9507960.03102033.94843233.82368333.8920890.0316144923.0028590.011880-0.0018770.027721
08-Nov-2010 11:00:0008-Nov-2010 18:35:00455.000000715.000000214.080958189.365851205.7554574.941236665204.1713900.0976830.0175770.5389688.0279707.9879708.0157960.0069261308.0000000.0001920.0000190.305576274.979479254.979479257.8381744.736070103049.9999500.0151330.0115710.25423226.08186925.90186926.0036080.0615842799.0000010.000411-0.0002190.54070152658.00000052540.00000452607.13043526.2737972165099.9021430.3179380.0212970.02798634.00506733.80256333.9017080.0536263787.9214190.0005560.0001780.467462195.016380181.896397190.1626503.142892517838.7883571.0000001.0000001.0000008.0079707.9679707.9932470.0080161510.5000000.0029170.0020720.659878260.979479253.979479255.3197561.03884856700.0000200.1094940.1498720.20558626.07186925.94186926.0004100.0327732492.9999990.0048140.0038290.13481352666.00000052516.00000252593.37500031.0915355205900.00544210.0531292.8806090.08479033.95217533.82191033.8940640.0311794778.6013200.009228-0.0007430.005607
08-Nov-2010 11:00:0008-Nov-2010 18:35:00455.000000715.000000214.250506190.377923205.8873474.522578613603.3401650.0901060.0149260.4639518.0369057.9969058.0251660.0079291867.5000000.0002740.0000270.476407267.054354257.054354259.7934842.90459974100.0008650.0108810.0096550.47061426.08697725.89697726.0050200.0624982974.4999910.000437-0.0002220.53776652658.00000052540.00000452607.13043526.2737972165099.9021430.3179380.0212970.02798634.00127433.80182833.9006650.0542053859.3780920.0005670.0001800.467641197.054971181.075463190.4689543.534169437648.2882281.0000001.0000001.0000008.0169057.9669057.9958630.0098752095.5000000.0047880.0023940.734408260.054354254.054354256.3599091.41063898400.0000300.2248380.1340080.11272126.07697725.93697726.0008660.0340322719.5000000.0062140.0036290.14200552666.00000052516.00000252593.37500031.0915355205900.00544211.8951682.3502510.07137133.95580033.82524133.8937290.0315914927.7014630.011260-0.0009790.011996
08-Nov-2010 11:00:0008-Nov-2010 18:35:00455.000000715.000000214.130374188.566973206.8089224.859761655427.3872370.0962470.0160610.4652368.0362897.9962898.0282460.0068322242.5000000.0003290.0000090.079618261.984470236.984470249.4083833.748212339149.9992200.049803-0.0145180.63898826.08899025.90899026.0036640.0649002880.0000010.000423-0.0002350.55619652658.00000052540.00000452607.13043526.2737972165099.9021430.3179380.0212970.02798634.00720533.80468333.9016720.0558623929.1035050.0005770.0001890.486665196.931518179.495775189.2433833.722062416284.5147471.0000001.0000001.0000008.0262897.9762898.0031640.0106742436.0000000.0058520.0023720.684152263.984470249.984470256.4705813.791758277650.0000500.666972-0.0441720.00188026.07899025.93899025.9995460.0364082575.5000000.0061870.0045860.21985052666.00000052516.00000252593.37500031.0915355205900.00544212.5056301.9623930.05518933.95430833.82403233.8947060.0321904824.9745260.011591-0.0019680.051795
09-Nov-2010 06:30:0009-Nov-2010 18:35:00725.000000705.000000221.289852185.645397206.4302379.418264909771.6097590.0486220.0203990.4180578.0409487.9809488.0191670.0153442542.5000000.0001360.0000330.402277260.778148255.778148257.7644491.13250685799.9999800.004586-0.0025360.44698826.17484725.89484726.0241620.0640225642.9999850.0003020.0000330.02432052666.00000052528.00000352595.42465826.7730782925899.8499400.156373-0.0202090.05077533.99140733.75296933.8780330.0470915421.9954200.000290-0.0000390.062459194.911091181.389747187.8161663.143646271249.7496601.0000001.0000001.0000008.0109487.9509487.9885540.0132051590.0000000.0058620.0035450.712276260.778148256.778148258.9682880.929677134549.9999300.4960370.0397840.01809726.12484725.97484726.0485790.0392595237.9999860.0193110.0095300.58233652692.00000052472.00000052621.30985936.8889816324899.99380423.317625-0.2536650.00046733.98299633.78078133.8787080.0399704145.8571470.015284-0.0072240.322811
09-Nov-2010 06:30:0009-Nov-2010 18:35:00725.000000705.000000218.417385185.741953205.6904998.524293873295.5195570.0466730.0198270.4821368.0382037.9782038.0185790.0142401764.0000000.0000940.0000280.354263265.006101256.006101258.9547312.157369258149.9999650.013797-0.0039000.29127126.15092025.91092026.0136940.0528764480.4999990.0002390.0000180.00991752666.00000052528.00000352595.00000026.7125182907299.8493170.155379-0.0194750.04736633.97915033.77054633.8854420.0394224985.4931000.000266-0.0000270.042443195.191191180.916241188.9673133.136107339914.2595801.0000001.0000001.0000008.0082037.9582037.9934140.0109621487.9999860.0043780.0029970.735129264.006101260.006101261.5272281.008603317849.9999900.935089-0.1268460.15555926.11092025.97092026.0516950.0369604266.0000000.0125500.0092670.61828052692.00000052472.00000052621.30985936.8889816324899.99380418.607339-0.6035010.00263233.98590833.77630933.8764070.0402894238.3337530.012469-0.0072840.321486
09-Nov-2010 06:30:0009-Nov-2010 18:35:00725.000000705.000000215.836382185.594596204.7809937.653160839671.1034060.0448760.0158510.3823028.0380697.9680698.0156380.0134322079.0000000.0001110.0000320.515787259.140876256.140876258.4970410.915308102899.9999900.0054990.0018980.38338226.14909025.90909026.0115560.0524254468.5000010.0002390.0000110.00413752666.00000052528.00000352595.50684926.7780782929499.8498400.156566-0.0200160.04979433.98825733.77924333.8873890.0388514690.9318020.000251-0.0000230.030988197.655174182.094597189.3010493.496187304307.2432491.0000001.0000001.0000007.9980697.9480697.9809570.0123531390.5000000.0045690.0031960.818171258.140876256.140876257.6127070.579724104550.0000100.3435670.0751130.20519826.11909025.96909026.0540900.0369544446.0000010.0146100.0084110.63322552692.00000052472.00000052621.30985936.8889816324899.99380420.784586-0.3343850.00100433.98726533.77765733.8746380.0399084105.5802210.013492-0.0064550.319775
09-Nov-2010 06:30:0009-Nov-2010 18:35:00725.000000705.000000220.875134181.473881206.8528639.4622201110415.6295690.0593460.0230990.5310848.0479707.9779708.0211200.0151202322.0000000.0001240.0000350.468894262.979479253.979479256.2192052.06883296449.9999800.005155-0.0039710.32828726.16186925.90186926.0201560.0572395158.4999990.0002760.0000340.03092552666.00000052528.00000352595.42465826.7730782925899.8499400.156373-0.0202090.05077533.99361833.76250233.8809820.0426445139.1712000.000275-0.0000400.076949194.852093178.061125186.8848893.437866373104.7145161.0000001.0000001.0000008.0079707.9579707.9927580.0118331471.5000000.0039440.0027250.626968264.979479258.979479261.9653941.409119337799.9999800.905376-0.2477680.36540526.11186925.98186926.0493690.0374114551.0000000.0121980.0082400.57341952692.00000052472.00000052621.27464836.8772446323399.99380416.948057-0.1650880.00023733.97779033.78297433.8780980.0391654027.5473330.010795-0.0062070.296836
09-Nov-2010 06:30:0009-Nov-2010 18:35:00725.000000705.000000220.226396183.507476206.3470709.261581999343.6443550.0534090.0212900.4709388.0369057.9769058.0197130.0147042740.5000000.0001460.0000320.417759261.054354258.054354259.5338060.735496108150.0014690.0057800.0009720.15571326.16697725.89697726.0219080.0588195449.4999850.0002910.0000350.03242952666.00000052528.00000352595.42465826.7730782925899.8499400.156373-0.0202090.05077533.99725033.75874933.8796900.0435995244.7191570.000280-0.0000410.078525195.022609180.228412187.8105603.248813320009.8023161.0000001.0000001.0000008.0069057.9469057.9904610.0138711840.5000000.0057510.0032960.595895260.054354256.054354258.6423820.859447193799.9999770.6056060.1876220.50301126.11697725.98697726.0491600.0379644749.0000000.0148400.0090030.59354852692.00000052472.00000052621.12676036.6232226317099.99403019.740333-0.3616770.00102933.97400333.77921333.8781450.0389214188.6927430.013089-0.0069120.332877
09-Nov-2010 06:30:0009-Nov-2010 18:35:00725.000000705.000000223.274389182.902705207.31811110.5313981068545.1414580.0571080.0245810.4855128.0462897.9762898.0216320.0152753288.0000000.0001760.0000330.415826264.984470259.984470261.5700871.1720301069049.9985010.057135-0.0029400.56081326.17899025.89899026.0265590.0655835566.5000000.0002970.0000450.04172752666.00000052528.00000352595.53424726.7999392930699.8499400.156630-0.0204940.05211433.99575533.75727133.8763450.0481555161.8685090.000276-0.0000480.088841194.418002180.815589186.7781263.062116307691.0175951.0000001.0000001.0000008.0062897.9462897.9851620.0144941642.5000000.0053380.0035430.560346264.984470256.984470262.5619351.950901531599.9999601.7277070.1025590.02591326.11899025.98899026.0467370.0401664560.0000000.0148200.0097920.55731752692.00000052472.00000052621.30985936.8889816324899.99380420.556011-0.3993900.00109933.97251133.78260233.8800700.0403604127.7607090.013415-0.0075230.325745
10-Nov-2010 06:25:0010-Nov-2010 06:20:00260.0000000.000000209.462747185.645397199.0157418.045570210123.3771230.0486970.0423280.8688568.0209487.9609487.9952880.015381535.5000000.0001240.0000550.399596262.778148260.778148262.4196570.557961103799.9999900.0240560.0016700.28134526.06484725.93484726.0148470.0396141871.9999940.0004340.0001510.45847152698.00000052588.00000052642.30188725.0304311782599.9445790.413121-0.0232580.02710233.99816633.84981633.9188330.0354262587.1183600.000600-0.0001290.4151710.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
