Sunrise83.000000117.000000110.000000115.000000101.000000116.00000068.00000097.000000121.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000078.000000105.000000103.000000104.000000116.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000068.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.00000097.000000
tioPAR_DOXY Day115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000112.00000072.000000109.00000097.000000120.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000105.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.000000112.00000072.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.000000115.000000108.000000
opesPAR_pH Day114.000000115.000000113.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000
y114.000000115.000000113.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.00000084.00000067.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000084.00000067.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_TC Day67.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_COND Day80.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_PSAL Day68.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.000000
_DOXY Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000
esDOXY_pH Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000
slopesDOXY_ORP Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000
sDOXY_TC Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.000000
 Night115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000080.000000
SAL Night114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.00000031-Oct-2013 05:49:0031-Oct-2013 05:24:00750.00000025.000000224.683296180.751357206.86584813.1823121181589.6415420.0468620.0284840.5062728.2154828.1454828.1919190.0224263000.9000000.0001190.0000430.392103164.552400161.552400162.2146510.51078329550.0000120.0011720.0010780.48283327.79351827.36351827.5814520.14623633695.3999980.0013360.0001210.07378254388.00000154256.40000154329.55231824.2025206240059.7931940.247484-0.0124700.02878634.15443133.81086033.9761340.1033867406.8094460.000294-0.0000960.094183200.942911177.052544181.8336259.4091075022.3903391.0000001.0000001.0000008.1934828.1454828.1534820.01959622.2000000.0044200.0020720.989927161.552400161.552400161.5524000.0000000.0000000.0000000.000000NaN27.68951827.39351827.4488520.118096892.2000000.1776440.0125380.99796354361.20000054321.20000054337.66666713.889660245399.98447648.8611931.1779710.63677034.12192633.91989334.0780840.078055284.6531940.056677-0.0082760.995215
31-Oct-2013 05:49:0031-Oct-2013 05:24:00750.00000025.000000221.591218182.637822207.07621712.2055841267580.1070710.0502730.0258090.4848238.2032328.1252328.1787560.0194032417.3999910.0000960.0000280.221004164.406168157.406168159.3028571.32501284720.0000080.003360-0.0023270.33436927.79342827.33542827.5761570.15088432385.8999810.0012840.0001240.07315954388.00000154256.40000154329.57880824.2199166241259.7933440.247531-0.0123920.02838634.16209633.81053133.9800090.1066567592.5377100.000301-0.0000990.092887204.840753178.778144184.54141710.0579566815.2569521.0000001.0000001.0000008.1912328.1352328.1492320.02078515.9000000.0023330.0020550.988655161.406168158.406168158.9061681.224745450.0000000.0660280.1203960.97758727.70942827.39142827.4504280.126988880.4999980.1291950.0125440.98710054361.20000054321.20000054337.66666713.889660245399.98447636.0074441.0588780.58793334.12345233.90551134.0769580.084468299.0097660.043874-0.0083610.991171
31-Oct-2013 05:49:0031-Oct-2013 05:24:00750.00000025.000000222.227271181.487365207.00764412.7427291277819.4541860.0506790.0263910.4650828.1974628.1314628.1797670.0177372185.7999820.0000870.0000350.418049162.470285159.470285160.4888280.916326460079.9834120.018247-0.0002000.00514427.79515227.36715227.5790590.14663033430.2000000.0013260.0001140.06573354388.00000154256.40000154329.57880824.2199166241259.7933440.247531-0.0123920.02838634.15908433.80393433.9778880.1035457793.0999290.000309-0.0000920.084877203.127361174.293838181.09471110.9779447605.4478561.0000001.0000001.0000008.1774628.1374628.1454620.0160008.4000000.0011040.0014480.986585162.470285159.470285159.9702851.22474573050.0000609.6049570.1096920.96672427.68315227.38715227.4424850.118096871.1999990.1145490.0106540.98075454361.20000054321.20000054337.66666713.889660245399.98447632.2663420.9925120.61536234.12657433.92449434.0827230.078073304.2098000.039999-0.0070390.979731
31-Oct-2013 05:49:0031-Oct-2013 05:24:00750.00000025.000000219.707177184.718613205.79274210.8569651091959.2042680.0433080.0212380.4149048.2140968.1440968.1899370.0191992525.1000000.0001000.0000380.432760164.072782159.072782161.8462921.469454124290.0000040.004929-0.0035180.62134127.77358527.33558527.5650550.14446633861.2999990.0013430.0001070.05900254388.00000154256.40000154329.71788124.1748556247559.7933020.247781-0.0131000.03184034.16023033.82912733.9881330.1018857119.9061670.000282-0.0000870.078378206.707196179.463256187.4146359.72864710225.8905031.0000001.0000001.0000008.1940968.1440968.1587620.01773948.9000000.0047820.0018180.994199164.872782162.072782163.0061161.0250201260.0000060.1232170.1011790.92218227.72158527.40158527.4625850.126969931.7999990.0911220.0127770.95849854361.20000054321.20000054337.66666713.889660245399.98447623.9979081.0092860.49974634.11603833.89673334.0681030.084361287.8358900.028148-0.0085620.974877
31-Oct-2013 05:49:0031-Oct-2013 05:24:00750.00000025.000000223.717305182.951280207.13107913.1800061225821.6255260.0486170.0270130.4554668.2137168.1437168.1879020.0211662450.1000000.0000970.0000330.268472173.860836154.860836167.2131544.282162557579.9993970.0221140.0052670.16405727.79507127.37507127.5897860.14909834641.2999720.0013740.0001420.09893854388.00000154256.40000154329.57880824.2199166241259.7933440.247531-0.0123920.02838634.15183433.80935033.9701230.1055757196.4798960.000285-0.0001120.122194204.954364179.257267185.4136839.6713447226.9849071.0000001.0000001.0000008.1937168.1537168.1603830.01633051.0000000.0070570.0016710.979754174.860836152.860836156.9608368.7824834080.0000210.5645510.9036610.99026327.72307127.40507127.4657370.126198949.4999990.1313830.0129850.99028954361.20000054321.20000054337.66666713.889660245399.98447633.9560671.1035020.59038734.11349433.89566134.0658060.083777294.5079700.040751-0.0086450.996032
31-Oct-2013 05:49:0031-Oct-2013 05:24:00750.00000025.000000221.022323182.463705205.88150811.9122101156679.7099120.0458740.0241230.4446648.2387228.1507228.1909600.0199523255.8999990.0001290.0000200.103856167.815617158.815617160.4381331.28862672149.9999840.002862-0.0010550.07267327.77719727.36719727.5739650.14199733104.0999910.0013130.0001030.05681854388.00000154256.40000154329.57880824.2199166241259.7933440.247531-0.0123920.02838634.15028133.82260333.9815650.1002727121.9423530.000282-0.0000830.074998205.381742176.054514184.20746010.67367110276.2176991.0000001.0000001.0000008.1967228.1467228.1653880.01778453.1000000.0051670.0015530.869034163.815617157.815617159.1156172.3452081439.9999940.1401290.2169880.97529627.71519727.39519727.4591970.125660874.2000000.0850700.0115820.96783654361.20000054321.20000054337.66666713.889660245399.98447623.8803800.9010300.47942834.12070133.90134534.0705680.083560283.9650660.027633-0.0077720.985631
01-Nov-2013 05:44:0031-Oct-2013 18:19:00760.000000685.000000221.885929187.327655208.6297139.9574631277233.2864420.0539140.0245690.6105348.2154828.1374828.1956520.0210253214.5000000.0001360.0000490.538359166.552400163.552400165.1249490.953404163080.0000080.006884-0.0004260.02004227.70151826.96151827.4933750.13221830169.2000020.0012730.0001960.22014154415.99999954190.80000554332.01307235.3177586452399.7956100.2723640.0052970.00225634.37416233.89651034.0417400.08368110478.9526580.000442-0.0001390.277507201.690747185.867383194.2692283.355908705824.3767551.0000001.0000001.0000008.1954828.1554828.1769170.0080581700.4000000.0024090.0021500.801396166.552400161.552400162.8741391.06145153969.9999920.0764640.0674950.04553727.71351827.14351827.4454460.13182225076.6999920.0355280.0208710.28230854410.39999854171.20001054332.25217434.6886576626939.5829159.3889362.8064730.07371734.26102933.89975034.0767960.0839807275.5508590.010308-0.0132070.278518
01-Nov-2013 05:44:0031-Oct-2013 18:19:00760.000000685.000000219.943264186.034729207.8593159.3997001319836.5145110.0557120.0240060.6540808.2432328.1432328.1975590.0214003308.3999900.0001400.0000440.415327185.406168163.406168171.7512668.508579655739.9999660.0276800.0039990.02215127.71142826.94942827.4935590.13635629095.1999830.0012280.0002550.34996454415.99999954190.80000554332.01307235.3177586452399.7956100.2723640.0052970.00225634.38311233.89513034.0416220.08781810482.8032360.000442-0.0001820.430862204.840753184.139889194.6813784.253834661603.6292791.0000001.0000001.0000008.1932328.1432328.1760870.0102181674.3000080.0025310.0020850.753500170.406168161.406168163.1626901.385586194669.9999880.294240-0.0144380.00196527.72342827.13342827.4360230.12027524359.9999430.0368200.0154620.29904854410.39999854171.20001054332.25217434.6886576626939.58291510.0164801.3521390.02749334.24819233.89011334.0836310.0767157955.6243260.012025-0.0102960.325931
01-Nov-2013 05:44:0031-Oct-2013 18:19:00760.000000685.000000221.076707187.105430207.97097810.0182601338146.5213990.0564850.0238810.5698198.2474628.1314628.1926780.0260962799.8999820.0001180.0000490.353723182.470285150.270285170.8572134.829824940619.9832510.0397050.0084610.30773027.69715226.90715227.4936350.13294630030.6000010.0012680.0002290.29729054415.99999954190.80000554332.01307235.3177586452399.7956100.2723640.0052970.00225634.41443933.89388734.0415560.08524010775.2223280.000455-0.0001630.367771203.628961182.932812194.4695984.519303827019.2588121.0000001.0000001.0000008.1994628.1374628.1666500.0097971193.1000000.0014430.0015090.484612171.470285111.070285165.86593710.8484852252220.0015832.723298-0.8261590.11844927.72715227.13715227.4436300.13213524689.6999770.0298540.0184030.39615754410.39999854171.20001054332.25217434.6886576626939.5829158.0130411.8765150.05976834.25541733.89135434.0781210.0843447674.0742180.009279-0.0120650.417884
01-Nov-2013 05:44:0031-Oct-2013 18:19:00760.000000685.000000217.111605188.598693206.2718748.0355841127918.5871440.0476110.0194550.5878368.2140968.1340968.1918870.0212322648.1000000.0001120.0000480.522462170.272782163.072782165.5852011.247066296489.9999950.0125150.0008300.04443427.69358526.94558527.4760810.13703130298.5000000.0012790.0002340.29197154415.99999954190.80000554332.01307235.3177586452399.7956100.2723640.0052970.00225634.38596033.90398134.0543370.08754210213.9224020.000431-0.0001670.364516206.707196183.705949198.0083954.440412761041.9249131.0000001.0000001.0000008.2140968.1240968.1780810.0143992215.4999890.0029110.0027170.701997168.072782164.072782165.8698841.168938155880.0000060.2048240.0802510.09293327.72358527.09958527.4332080.13659125140.8999660.0330350.0153190.24801554410.39999854171.20001054332.25217434.6886576626939.5829158.7077191.4786510.03582634.29442333.88855634.0857320.0880468106.7942110.010652-0.0101070.259792
01-Nov-2013 05:44:0031-Oct-2013 18:19:00760.000000685.000000220.276292184.963983207.0954049.5239491240321.4265530.0523560.0226740.5683748.2337168.1337168.1874870.0213442465.1000000.0001040.0000460.456737206.060836158.260836186.73403914.1332711460489.9993150.0616490.0142890.10250527.69507126.93707127.4939200.13815130774.2999730.0012990.0002320.28281354415.99999954190.80000554331.61437935.4999336434099.7956250.2715920.0037950.00114634.39226533.89568134.0410830.08836210508.5162030.000444-0.0001670.356360204.954364181.909380194.7617794.273537635000.8690321.0000001.0000001.0000008.1937168.1237168.1750200.0130352104.5000000.0033140.0026430.750781189.060836163.260836169.7579384.933262690810.0007401.0878880.5016940.18888027.73307127.12507127.4409840.13591325812.2999860.0406490.0159710.25219654410.39999854171.20001054332.25217434.6886576626939.58291510.4361111.3732090.02862034.25434033.88171334.0800630.0876238153.7004940.012840-0.0106520.269881
01-Nov-2013 05:44:0031-Oct-2013 18:19:00760.000000685.000000220.842273188.541591207.8631909.3066201262073.2541820.0532740.0226800.5955458.2267228.1287228.1826300.0225982921.7000010.0001230.0000470.436792173.815617166.815617168.6391461.754384447299.9999520.018881-0.0025590.21342727.69719726.97719727.4923210.12984429863.4999920.0012610.0002110.26367154415.99999954190.80000554332.01307235.3177586452399.7956100.2723640.0052970.00225634.36256333.90481034.0425000.0822119977.1864120.000421-0.0001500.333138205.381742185.356386195.6616903.820998803651.9292661.0000001.0000001.0000008.2187228.1387228.1793300.0149092078.9999980.0025870.0025260.419209172.815617163.815617166.9982252.017077377009.9999780.4691210.0508080.00926327.71719727.14719727.4473990.12413824262.1999990.0301900.0165770.26036654410.39999854171.20001054332.25217434.6886576626939.5829158.2460322.0782300.05240434.23806833.89316734.0753510.0789107489.4863940.009319-0.0105900.262933
02-Nov-2013 05:49:0001-Nov-2013 18:24:00130.000000680.000000195.576240181.369103189.8537354.71939270553.6619620.0639670.0327770.6931228.1554828.1254828.1431860.009856137.1000000.0001240.0000630.590484165.552400164.552400165.1375850.49590927990.0000020.0253770.0032880.63158226.98151826.83351826.9121850.053467603.3000000.000547-0.0002080.21799854291.59999754205.60000254251.61481519.885357474839.9652310.430512-0.0159840.00928434.48906534.35559134.4113170.0384854691.5487310.0042540.0001430.198011200.830562182.123800192.4362124.639628627096.6256911.0000001.0000001.0000008.1834828.1354828.1589710.012809957.6000000.0015270.0026420.916145166.552400164.552400164.8545890.464705134490.0000190.214465-0.0003760.00001427.21351826.83551827.1278830.06939911952.8999940.019061-0.0008650.00334254347.19999954195.20000554281.85401526.3214464522859.5847907.212381-2.0779030.13415234.47619834.21366534.2735300.04641615238.0293560.024299-0.0008370.006992
