Sunrise83.000000117.000000110.000000115.000000101.000000116.00000068.00000097.000000121.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000078.000000105.000000103.000000104.000000116.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000068.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.00000097.000000
tioPAR_DOXY Day115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000112.00000072.000000109.00000097.000000120.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000105.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.000000112.00000072.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.000000115.000000108.000000
opesPAR_pH Day114.000000115.000000113.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000
y114.000000115.000000113.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.00000084.00000067.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000084.00000067.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_TC Day67.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_COND Day80.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_PSAL Day68.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.000000
_DOXY Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000
esDOXY_pH Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000
slopesDOXY_ORP Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000
sDOXY_TC Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.000000
 Night115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000080.000000
SAL Night114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.00000006-Nov-2013 05:20:0006-Nov-2013 03:10:00770.000000130.000000211.457445186.145959203.6890726.710732814944.5320840.0380960.0168480.5805208.4007858.3507858.3873660.0136011694.9999700.0000790.0000170.137665135.048105127.048105129.8997181.138429131400.0000600.0061430.0019270.26387328.82831228.60831228.7576670.0633867385.9999390.0003450.0000380.03345155089.99999654930.00000155011.59677428.82983480357245.0278013.7564730.0164850.03011433.71353133.52400933.6090490.04200353185.8818560.002486-0.0000160.012770197.211525184.018754190.1913193.94634975990.0477541.0000001.0000001.0000008.3807858.3507858.3641180.00919999.0000000.0013030.0021650.862535131.048105126.048105126.3814391.0000001949.9999900.025661-0.0027180.00011528.80831228.64831228.6710900.030832622.5000000.0081920.0039890.26069855034.99999854952.50000254993.42592623.3405812167124.96485928.5185371.7526050.08780833.69532833.55677833.6576690.0264632149.2655780.028284-0.0016130.057845
06-Nov-2013 05:20:0006-Nov-2013 03:10:00770.000000130.000000215.277948186.322859205.1550737.733547893927.7084120.0417890.0197450.6003828.4119998.3619998.3912890.0124371360.4999990.0000640.0000250.376904133.710533130.710533132.7169850.93625992550.0000150.004326-0.0019270.39009528.84353728.63353728.7590860.0653875829.0000010.0002720.0000460.04636855089.99999654930.00000155011.59677428.82983480357245.0278013.7564730.0164850.03011433.71268333.52033633.6080510.04319653300.7477850.002492-0.0000210.022689193.459703181.594122187.3346173.38523053827.9838811.0000001.0000001.0000008.3819998.3519998.3653320.008321178.5000000.0033160.0022430.832890133.710533131.710533132.6364590.3849007200.0000100.133759-0.0427270.14121728.80353728.63353728.6616850.031383507.0000000.0094190.0043650.22167355034.99999854952.50000254991.48148123.6588242151374.96480939.9675931.4104630.04073033.70234933.56013833.6629820.0268652165.2152480.040225-0.0021130.070909
06-Nov-2013 05:20:0006-Nov-2013 03:10:00770.000000130.000000212.095300183.818141203.3460227.551629906824.1306580.0423910.0167490.4530558.4078728.3578728.3984530.0098852806.4999990.0001310.0000200.383421136.692036131.692036132.0662300.71303616650.0000200.000778-0.0010490.19938128.84574528.60574528.7572940.0668907948.4999850.0003720.0000270.01505855089.99999654930.00000155011.59677428.82983480357245.0278013.7564730.0164850.03011433.72052233.51175833.6093180.04458553118.1287430.002483-0.0000080.002799199.041422186.527420192.5401204.451936100167.0612511.0000001.0000001.0000008.4078728.3778728.3956500.010127451.5000000.0045070.0019920.766990133.692036131.692036131.7661100.384900300.0000000.0029950.0059630.00475728.80574528.63574528.6750050.032690517.4999990.0051660.0044540.36786055034.99999854952.50000254991.48148123.6588242151374.96480921.4778681.2742660.05749533.69714533.55858433.6535620.0266092157.1119530.021535-0.0022720.144455
06-Nov-2013 05:20:0006-Nov-2013 03:10:00770.000000130.000000218.185383186.482750205.0400668.8933811053709.5903270.0492580.0224110.5848668.4169018.3469018.3915460.0197152068.5000000.0000970.0000360.313028144.104753132.104753134.7112041.601528119400.0000100.005582-0.0020140.14565928.88231228.55231228.7667630.10428617790.0000020.0008320.0000720.04357255089.99999654930.00000155011.59677428.82983480357245.0278013.7564730.0164850.03011433.77916333.49963133.6027130.06915153330.3853220.002493-0.0000390.029775194.083005185.019742188.6491062.691502102165.6216821.0000001.0000001.0000008.3769018.3369018.3550490.011107135.0000000.0013210.0038320.862198138.104753129.104753131.0677161.72049814550.0000300.142416-0.0885790.01920228.82231228.59231228.6504600.049306418.5000000.0040960.0141740.59861855034.99999854952.50000254991.48148123.6588242151374.96480921.0577191.8366380.04365733.72793033.54692833.6709400.0358052337.2259170.022877-0.0087590.433512
06-Nov-2013 05:20:0006-Nov-2013 03:10:00770.000000130.000000222.098096178.587318206.75044411.6034941308745.0426290.0611800.0319490.6982728.4131098.3531098.3911090.0171851764.0000000.0000820.0000310.300592140.778741134.778741136.4884191.67861979050.0000400.0036950.0012180.04848828.85974528.63974528.7704550.0724187455.0000010.0003490.0000630.06866855089.99999654930.00000155011.59677428.82983480357245.0278013.7564730.0164850.03011433.70120033.51597333.6000450.04751852495.7550180.002454-0.0000330.043855192.048432180.305320184.6796393.72858164337.9256511.0000001.0000001.0000008.3831098.3531098.3575530.008006107.9999950.0016790.0017030.628816135.778741133.778741134.7417040.7586167350.0000000.1142410.0445590.04796328.81974528.62974528.6619680.035337769.4999940.0119600.0027940.08690455034.99999854952.50000254991.48148123.6588242151374.96480933.4386751.3244840.04357133.71212233.54873333.6627860.0298202199.9047380.034193-0.0010610.017607
06-Nov-2013 05:20:0006-Nov-2013 03:10:00770.000000130.000000213.050252185.712805204.5825477.026016876394.9637160.0409690.0172630.5560188.4242538.3542538.3903820.0131122602.4999980.0001220.0000190.199083138.494348130.494348132.9008001.673696110550.0000200.005168-0.0021860.15715128.84012728.62012728.7652240.0649216734.9999690.0003150.0000560.06778055089.99999654930.00000155011.59677428.82983480357245.0278013.7564730.0164850.03011433.72218933.51570533.6037220.04295953306.0004560.002492-0.0000280.039147193.964336182.945594187.3769492.82206551022.2269311.0000001.0000001.0000008.4142538.3542538.3701790.015002435.0000000.0085260.0031520.351600135.494348130.494348131.4943480.8770587350.0000100.1440550.0669400.04639328.81012728.62012728.6601270.034973752.9999990.0147580.0087630.49997155034.99999854952.50000254991.48148123.6588242151374.96480942.1654461.2960990.02390133.70343233.55550033.6640880.0290262211.5549270.043345-0.0052970.265280
07-Nov-2013 05:25:0006-Nov-2013 18:10:00505.000000670.000000212.573246187.563685201.9675578.615659479574.3986750.0361820.0250880.7728758.4207858.3607858.3949030.0164921333.4999790.0001010.0000450.690122165.048105132.048106138.0579097.934753330149.9999800.0249080.0129740.24367728.78831228.59831228.6906650.0499942785.4999610.0002100.0001130.46326655077.49999453272.50010854978.872550174.10790951703871.7684503.9008040.0789190.01872733.74648332.45764033.6338730.12600735649.4543450.002690-0.0000250.003732195.783786180.273881188.0619563.467306311753.4722661.0000001.0000001.0000008.3907858.3507858.3710810.010646813.0000000.0026080.0028070.835925135.048105130.048105132.5295871.386781260400.0000200.8352750.0549210.01885628.80831228.58831228.7030530.0595484597.4999990.0147470.0062000.13034155084.99999854715.00000455007.42592649.44179111757749.81805837.7148961.0293660.00521133.74952633.38381233.6447500.05801410501.8807630.033686-0.0036720.048158
07-Nov-2013 05:25:0006-Nov-2013 18:10:00505.000000670.000000215.987741185.915110201.8094219.620960481510.6018240.0363280.0287260.8125658.4119998.3619998.3832740.015134643.5000000.0000490.0000430.752101164.710533131.710533135.0536706.916038127349.9999800.0096080.0069150.09112528.79353728.64353728.7057920.0425412179.5000000.0001640.0001090.60079055077.49999453272.50010854978.872550174.10790951703871.7684503.9008040.0789190.01872733.71381332.45408133.6231750.12354235431.0408500.002673-0.0000230.003157194.184486180.243884185.6607133.710253216275.7954481.0000001.0000001.0000008.3819998.3419998.3601470.010871726.0000000.0033570.0027170.860082133.710533132.710533133.2068290.50184859999.9999800.2774240.0845440.39068828.80353728.59353728.6979820.0640274183.4999990.0193430.0111390.41664555084.99999854715.00000455007.42592649.44179111757749.81805854.364613-0.4254090.00101933.76711733.38715633.6483430.06135710511.9554130.048604-0.0081590.243418
07-Nov-2013 05:25:0006-Nov-2013 18:10:00505.000000670.000000213.110574185.440738200.8443099.936142516224.8247420.0389470.0290970.7816638.3878728.3378728.3628720.014125759.0000010.0000570.0000160.122579150.692036135.692036137.3685073.374810170400.0000300.0128560.0031830.08107528.78574528.58574528.6808430.0523272866.4999920.0002160.0000940.29721155077.49999453272.50010854978.872550174.10790951703871.7684503.9008040.0789190.01872733.73988532.45938833.6408170.12674135808.4346370.002702-0.0000130.000905197.188345179.555881188.5417394.287453360449.2603451.0000001.0000001.0000008.3778728.3378728.3595010.010237867.0000010.0024050.0020730.754022136.692036133.692036135.3216661.070226145950.0000200.4049110.0453340.03298328.80574528.60574528.7124860.0564214279.5000010.0118730.0047290.12914855084.99999854715.00000455007.42592649.44179111757749.81805832.6197090.8454190.00537533.73948333.37860833.6380800.05579610440.3887060.028965-0.0027590.044960
07-Nov-2013 05:25:0006-Nov-2013 18:10:00505.000000670.000000219.623848182.331437204.14148511.496457660977.5405320.0498680.0338930.7922408.4469018.3569018.3973420.0253501524.0000000.0001150.0000710.715982145.104753139.104753144.0459291.546785362549.9999900.027353-0.0035500.48014328.84231228.38231228.6428020.1230347855.4999990.0005930.0001430.12369355077.49999453272.50010854979.105393174.13206451710996.7685063.9013410.0781810.01837433.87029632.44810733.6680510.15268636991.3410070.002791-0.0000480.008871193.631972175.383637185.0006814.630971384615.1232581.0000001.0000001.0000008.3869018.3369018.3659380.0142931162.5000000.0030230.0029020.884386144.104753138.104753142.0380861.873619520200.0000301.352521-0.0764140.03567228.82231228.61231228.6994970.0668114288.5000000.0111500.0092980.41532355084.99999854715.00000455007.42592649.44179111757749.81805830.5701700.3211450.00090533.74496433.37401233.6472720.06034511000.9175960.028602-0.0063440.237048
07-Nov-2013 05:25:0006-Nov-2013 18:10:00505.000000670.000000221.217419182.925686203.50611513.857649756068.5179380.0570420.0411260.8028008.4231098.3631098.3943830.0201321249.5000000.0000940.0000580.746499142.778741136.778741139.4159961.762026140999.9999900.010638-0.0008310.02026828.81974528.60974528.6981770.0561782669.9999990.0002010.0001430.59428555077.49999453272.50010854978.872550174.10790951703871.7684503.9008040.0789190.01872733.72418232.46347533.6285700.12628135309.6283680.002664-0.0000470.012722190.247095176.252757182.0108693.164979230249.0890291.0000001.0000001.0000008.3831098.3431098.3657380.009770904.4999730.0039280.0025440.679022136.778741134.778741136.2824450.678828100800.0000100.437787-0.0555290.06703028.81974528.55974528.6890790.0690585180.9999730.0225020.0077790.12712055084.99999854715.00000455007.41666749.44000711757374.81806551.0637190.8879120.00323133.77691633.38280933.6546370.06373010941.8873900.047522-0.0048790.058706
07-Nov-2013 05:25:0006-Nov-2013 18:10:00505.000000670.000000214.567591187.481010201.9645148.736969492161.7764480.0371310.0256020.7826798.4042538.3342538.3663120.015754968.9999990.0000730.0000350.456578140.494348134.494348138.8619951.376835254250.0000150.019182-0.0013900.09290028.80012728.64012728.7072350.0455632629.4999800.0001980.0001150.57696255077.49999453272.50010854978.345589173.96414151687746.7679093.8995870.0778400.01824933.70973632.44959433.6218000.12455635525.2336840.002680-0.0000280.004467197.599027180.619303187.1730423.770974261771.6884371.0000001.0000001.0000008.3942538.3142538.3494390.0165201411.4999990.0053920.0034130.606894138.494348135.494348136.3980520.976394237150.0000300.905942-0.0247860.00916428.81012728.56012728.6930160.0707205323.4999990.0203360.0117200.39053255084.99999854715.00000455007.42592649.44179111757749.81805844.916048-0.1085210.00006933.79086433.38254233.6518650.06572110841.5122830.041416-0.0083530.229701
