Sunrise83.000000117.000000110.000000115.000000101.000000116.00000068.00000097.000000121.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000078.000000105.000000103.000000104.000000116.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000068.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.00000097.000000
tioPAR_DOXY Day115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000112.00000072.000000109.00000097.000000120.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000105.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.000000112.00000072.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.000000115.000000108.000000
opesPAR_pH Day114.000000115.000000113.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000
y114.000000115.000000113.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.00000084.00000067.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000084.00000067.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_TC Day67.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_COND Day80.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_PSAL Day68.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.000000
_DOXY Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000
esDOXY_pH Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000
slopesDOXY_ORP Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000
sDOXY_TC Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.000000
 Night115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000080.000000
SAL Night114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.00000018-Oct-2013 11:05:0018-Oct-2013 18:10:00425.000000685.000000211.391004188.128285206.3719714.391335534975.5521190.0447790.0120460.5761838.3485158.2985158.3440960.0072931423.5000000.0001190.0000110.176147157.136544114.136545126.2295677.185980303599.9916260.0254120.0054390.04387128.81197728.22197728.4815120.1960916662.9999940.000558-0.0003960.31278254372.00000054162.00000054290.44186134.82311722063200.0025351.846746-0.0400200.10113533.49324033.08705233.3071980.12703711127.8921980.0009310.0002500.296641199.155723185.699158193.0376653.469660371761.6041901.0000001.0000001.0000008.3485158.3085158.3309780.0069211745.9999990.0046970.0015940.638734127.136544122.136544124.1292981.35353881749.9999800.219899-0.1948420.24945828.76197728.39197728.4785710.0842709283.4999960.0249720.0075110.09563254362.00000052740.00000054097.710144351.64294595768099.960109257.6062167.3857250.00531133.36937732.24661433.1760610.23466860127.4868700.161737-0.0001600.000006
18-Oct-2013 11:05:0018-Oct-2013 18:10:00425.000000685.000000216.409504185.423941209.0702606.011531629706.8814860.0527080.0176810.6624108.3414578.3114578.3273880.0081711429.4999830.000120-0.0000030.012276128.130683109.130683117.8399853.443207219149.9931960.018343-0.0008260.00440828.82122728.23122728.5061100.2054428338.4999750.000698-0.0003610.23661254372.00000054162.00000054290.59302334.79667922067100.0024291.847072-0.0406530.10451533.49377133.06017533.2900960.13299910495.1093120.0008780.0002250.218872198.513805184.334048191.8697393.041041415532.9563291.0000001.0000001.0000008.3414578.3214578.3266020.0056972266.4999990.0054540.0011420.371293127.130683119.130683123.8408272.340388193799.9999500.466389-0.4160670.29227828.78122728.39122728.4751400.0908559580.4999950.0230560.0118450.15717554362.00000052740.00000054097.710144351.64294595768099.960109230.47052810.1201580.00766033.37228632.24712333.1784650.23473759933.2787050.144232-0.0013100.000288
18-Oct-2013 11:05:0018-Oct-2013 18:10:00425.000000685.000000214.508043186.216033208.6923915.246555653760.9275080.0547210.0123900.4270538.4402978.3302978.4189010.0214843801.0000010.0003180.0000700.822290124.182265118.182265119.8450561.77307041550.0000250.0034780.0037840.34883428.83486128.21486128.5253260.2185358233.4999980.000689-0.0004630.34394354372.00000054162.00000054290.44186134.82311722063200.0025351.846746-0.0400200.10113533.51105633.07400833.2765920.14187210032.6035820.0008400.0002970.335318198.272179183.768954192.1928613.428844358036.6056681.0000001.0000001.0000008.3802978.3102978.3593550.0153264075.5000000.0113830.0030750.473396123.182265118.182265119.8996571.01081170349.9999300.196488-0.1380130.21917628.80486128.40486128.4816000.1065129690.0000060.0270640.0156220.25291054362.00000052740.00000054097.710144351.64294595768099.960109267.481309-5.2162240.00258733.36973032.25823333.1739400.23115059851.9127620.167167-0.0145200.046390
18-Oct-2013 11:05:0018-Oct-2013 18:10:00425.000000685.000000212.976915187.032486206.8478344.739823570893.0371520.0477850.0135280.6237998.3347168.2947168.3186700.010768615.0000000.000051-0.0000030.007512124.52341490.523414109.8373683.929561489749.9998340.040993-0.0066630.22012428.79264528.23264528.4695060.1816356335.9999950.000530-0.0003570.29663254372.00000054162.00000054290.44186134.82311722063200.0025351.846746-0.0400200.10113533.49276733.10740933.3155570.11653611355.5310320.0009500.0002230.280304199.527667184.790668191.7922623.572398398386.0594091.0000001.0000001.0000008.3247168.3047168.3137020.0066501190.9999990.0029900.0014320.591664126.523414114.523414121.1466022.849518272399.9999500.683759-0.4340290.29608428.76264528.39264528.4756890.0793649136.4999960.0229340.0057420.06681254362.00000052740.00000054097.710144351.64294595768099.960109240.39018912.3227410.01567233.36890732.24616033.1780750.23513160229.3595220.1511830.0044790.004631
18-Oct-2013 11:05:0018-Oct-2013 18:10:00425.000000685.000000212.344645188.121608207.5724084.676246527879.2278570.0441850.0131200.6027258.3220908.3020908.3136020.006234550.5000000.0000460.0000010.001552136.556239119.556239123.6143794.661115101250.0000650.0084750.0068320.16451928.82753428.21753428.5341620.2204639668.9999670.000809-0.0004120.26786454372.00000054162.00000054290.44186134.82311722063200.0025351.846746-0.0400200.10113533.50207933.04195133.2704140.1431239920.0689830.0008300.0002610.254991198.860066185.063222193.1606473.043016456253.4063951.0000001.0000001.0000008.3320908.3020908.3146270.005545925.5000000.0020280.0004390.058014125.556239120.556239122.4330511.53048376950.0000050.168656-0.1837260.13344228.78753428.39753428.4758670.0984979760.4999960.0213930.0148290.20989354362.00000052740.00000054097.710144351.64294595768099.960109209.9011188.4242210.00531533.37488432.25641833.1779530.23335259811.8424960.131093-0.0045660.003545
18-Oct-2013 11:05:0018-Oct-2013 18:10:00425.000000685.000000213.200924185.934246207.5868335.073698562633.9389710.0470940.0138700.5722848.4296648.3096648.3946640.0210742944.5000000.0002460.0000510.441923124.137717108.137717111.5679492.04962485199.9991850.007131-0.0041060.30725328.83462628.21462628.5493940.2324948860.4999970.000742-0.0004940.34594854372.00000054162.00000054290.44186134.82311722063200.0025351.846746-0.0400200.10113533.50552633.03704033.2598130.1510279241.0963610.0007740.0003180.340474198.949705182.930264192.3624583.607242387402.9605681.0000001.0000001.0000008.3896648.3096648.3393740.0187553685.4999990.0095130.0033410.412943128.137717115.137717119.7210502.813279187800.0013430.484767-0.3343540.18379728.78462628.39462628.4754240.1069769862.4999990.0254580.0108660.13423954362.00000052740.00000054098.057970351.78451695782499.960109247.2425614.4230200.00205733.37705832.25839333.1784970.23145159478.5802680.153532-0.0045480.005025
19-Oct-2013 05:35:0019-Oct-2013 18:15:00760.000000675.000000209.942034185.494419201.8111396.251224747103.3298110.0416070.0157660.6297198.3585158.2985158.3393640.0145072326.5000000.0001300.0000330.514375128.136544124.136544125.7639950.992620529649.9847920.029497-0.0022830.52349428.54197728.25197728.4227610.0290549178.4999990.0005110.0000310.11186454337.99999853444.00000054255.63398777.26081537967099.9988332.1144390.0424610.02990233.38207332.88255733.3239960.04752920774.8997030.0011570.0000080.002564199.415358183.983830191.4173793.882478299522.7152131.0000001.0000001.0000008.3385158.2885158.3130000.013975987.0000000.0032950.0028900.644460129.136544127.136544128.3277210.626746250799.9999900.837332-0.0784170.23597028.43197728.25197728.3615360.0523084442.9999980.0148340.0031610.05504554331.99999651766.00000053880.308823629.92161085506299.981644285.475176-65.7801030.16437433.47645831.71251333.1080500.42625756430.0783170.188400-0.0475870.187870
19-Oct-2013 05:35:0019-Oct-2013 18:15:00760.000000675.000000215.361352184.520797202.9389448.787467843636.7368170.0469830.0225330.6509428.3614578.3214578.3447250.0124513346.4999690.0001860.0000310.632698131.130683124.130683125.7319901.160421755999.9877690.042103-0.0028070.57919928.52122728.24122728.4288080.03174811318.9999690.0006300.0000510.25311254337.99999853444.00000054255.63398777.26081537967099.9988332.1144390.0424610.02990233.38260232.89002433.3197490.04729820236.2846940.001127-0.0000060.001760197.257823181.763303188.6270323.347797276639.7481261.0000001.0000001.0000008.3314578.2714578.3108690.0164551590.0000000.0057480.0036380.547757131.130683127.130683129.6012711.141417424199.9999801.533402-0.0970420.08101228.43122728.24122728.3604910.0550514835.9999990.0174810.0023300.02007154331.99999651766.00000053880.308823629.92161085506299.981644309.088989-83.3082160.19602933.47698931.71970633.1087710.42554356168.0094790.203037-0.0591030.216194
19-Oct-2013 05:35:0019-Oct-2013 18:15:00760.000000675.000000214.690244183.184418201.2873089.011165829059.8462660.0461710.0198280.4793508.3502978.3102978.3392510.0117633148.5000000.0001750.0000260.488078131.182265121.182265122.9600431.225938216900.0000200.0120790.0015230.15273428.60486128.23486128.4305470.04187610321.5000010.0005750.0000660.24402254337.99999853444.00000054255.63398777.26081537967099.9988332.1144390.0424610.02990233.39261632.89444833.3185370.05091819978.7482460.001113-0.0000170.010764198.886650183.468714189.4983793.079948242531.5250561.0000001.0000001.0000008.3202978.2602978.2940470.0153451363.5000000.0056220.0033920.463556133.182265123.182265125.0499121.504604277200.0000301.1429440.0362750.00551428.42486128.24486128.3630230.0521004789.5000010.0197480.0009470.00313754331.99999651766.00000053880.308823629.92161085506299.981644352.557466-89.4596180.19132333.46734631.71727433.1070260.42724256197.1071570.231711-0.0623730.202180
19-Oct-2013 05:35:0019-Oct-2013 18:15:00760.000000675.000000212.022286184.574708201.7848336.968604788108.0574190.0438910.0173460.6134168.3647168.3047168.3398140.0146052062.5000000.0001150.0000330.499142134.523414124.523414125.2946561.0851681584299.9999800.088232-0.0019160.30856828.49264528.25264528.4299660.0291109480.0000010.0005280.0000460.24446054337.99999853444.00000054255.63398777.26081537967099.9988332.1144390.0424610.02990233.38009232.88209333.3189360.04697520562.8649970.001145-0.0000030.000349199.656764182.099040190.4778634.060271338011.2077291.0000001.0000001.0000008.3447168.2847168.3128410.0147941132.5000000.0033500.0030740.711879135.523414126.523414130.6998852.190492655050.0000301.937953-0.2186290.16422628.44264528.25264528.3605860.0518424375.4999990.0129450.0017250.01824354331.99999651766.00000053878.544117629.07840585434299.981644252.755820-68.0698080.19302333.46891331.71206633.1074980.42595756426.8334760.166938-0.0481620.210758
19-Oct-2013 05:35:0019-Oct-2013 18:15:00760.000000675.000000212.512140186.991086202.0493807.110160689524.2834410.0384010.0175780.6050728.3520908.3120908.3362080.0091432016.0000000.0001120.0000170.340910131.556239123.556239125.3863050.841293264899.9999900.014753-0.0012660.22408128.55753428.22753428.4237100.03680412167.9999550.0006780.0000440.13860954337.99999853444.00000054255.63398777.26081537967099.9988332.1144390.0424610.02990233.39224632.89954033.3233340.04904720282.0541760.001130-0.0000010.000062197.412108182.067760189.8284863.287810313170.6054231.0000001.0000001.0000008.3520908.2920908.3162080.013248969.0000000.0030940.0026550.434292131.556239125.556239129.2768281.380774353399.9999851.128458-0.0719320.02933728.43753428.23753428.3661370.0582105217.0000000.016659-0.0002460.00019354331.99999651766.00000053880.308823629.92161085506299.981644273.034246-76.0400730.15751633.48667831.72217833.1048380.42604255906.6610380.178518-0.0522910.162839
19-Oct-2013 05:35:0019-Oct-2013 18:15:00760.000000675.000000213.421292185.641615201.6134187.666644731942.3447770.0407630.0184130.5710838.3696648.3096648.3359380.0150392573.9999970.0001430.0000270.317614135.137717123.137717124.7749711.638592757199.9984510.042169-0.0029590.32294428.60462628.22462628.4252150.04402810089.0000010.0005620.0000500.12912554337.99999853444.00000054255.44444477.27572637958399.9988332.1139540.0426190.03011433.40134232.90156133.3221530.05135219502.4289170.001086-0.0000060.001276198.627541183.851878190.4468173.148238303076.5847871.0000001.0000001.0000008.3396648.2496648.2992220.0201791998.0000020.0065920.0039980.388951135.137717128.137717132.0862461.863171686550.0013482.265269-0.0891200.02267728.44462628.23462628.3652880.0539855302.4999990.0174960.0000760.00001954331.99999651766.00000053880.308823629.92161085506299.981644282.127701-81.7713560.16701833.48873631.73081933.1054210.42547755578.7939450.183382-0.0564640.174552
20-Oct-2013 05:30:0020-Oct-2013 18:10:00760.000000680.000000209.685628189.097320203.4046154.927859818564.3794390.0506150.0127260.4225428.3485158.2885158.3327630.0145412020.5000000.0001250.0000290.244561130.136544128.136544128.9992890.398332677699.9847010.0419050.0002140.01834828.46197728.22197728.3467480.0488565706.0000000.0003530.0001150.35353354384.00000053426.00000054257.712418121.84382038043300.0050292.3523500.1082140.04997333.50725532.87011533.3789170.08076523270.8834790.001439-0.0000060.000406205.274274196.470631200.9670331.736984693393.7551081.0000001.0000001.0000008.3385158.3085158.3217990.0067641357.5000000.0019580.0003330.007331131.136544128.136544130.5526030.801124343500.0000100.4953900.1498530.10556528.39197728.28197728.3325610.0259743294.0000000.004751-0.0003180.00045354350.00000053016.00003954190.394160259.04971498885099.992979142.610312-54.0202090.13120133.48142932.53881733.3424140.18113866474.7504280.095869-0.0370990.126560
