Sunrise83.000000117.000000110.000000115.000000101.000000116.00000068.00000097.000000121.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000078.000000105.000000103.000000104.000000116.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000068.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.00000097.000000
tioPAR_DOXY Day115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000112.00000072.000000109.00000097.000000120.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000105.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.000000112.00000072.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.000000115.000000108.000000
opesPAR_pH Day114.000000115.000000113.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000
y114.000000115.000000113.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.00000084.00000067.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000084.00000067.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_TC Day67.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_COND Day80.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_PSAL Day68.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.000000
_DOXY Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000
esDOXY_pH Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000
slopesDOXY_ORP Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000
sDOXY_TC Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.000000
 Night115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000080.000000
SAL Night114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.00000022-Oct-2013 08:30:0022-Oct-2013 18:10:00580.000000690.000000216.564071193.223251208.6304044.938413728787.6806550.0359990.0115450.6057178.2042288.1642288.1940570.0090961043.9999890.000052-0.0000000.000067166.120652155.120652157.1804812.86263370800.0001410.0034970.0005230.00370128.11490427.89490427.9781520.0493557440.0000030.000368-0.0000540.13099954182.50000053945.00000354082.71367544.18145919936125.0020620.984751-0.0091040.00470733.62576933.40386733.5182820.04581710110.4956570.0004990.0000320.053319199.276242191.397689195.9186831.484650444833.7285301.0000001.0000001.0000008.2742288.1742288.1948040.013819850.4999990.0019120.0031390.113698164.120652157.120652159.8832421.692193114150.0000400.2566130.1857160.02654927.99490427.89490427.9387170.02468310092.0000000.022687-0.0039660.05689754142.50000053612.50001854032.01438985.13941820067750.01704945.1129245.9762580.01086033.58898233.20722633.5109630.05896412582.2176280.0282850.0069820.030902
22-Oct-2013 08:30:0022-Oct-2013 18:10:00580.000000690.000000213.921264194.462185207.4668274.186134732908.3785120.0362020.0101630.6533248.2460988.1760988.1990890.009936803.9999990.0000400.0000020.002606195.571423157.571423165.1782609.239120260849.9990290.0128850.0061490.04909628.12082727.91082727.9915960.04916810138.5000020.000501-0.0000680.20892054182.50000053945.00000054083.01282144.30076719939500.0010690.984917-0.0055720.00175333.61821133.39967833.5089330.0455237217.3849020.0003570.0000440.103812200.686245193.083562196.2418861.358455298515.3886341.0000001.0000001.0000008.2160988.1860988.1998750.008359570.0000000.0019090.0017900.084649161.571423157.571423159.3412071.35302473200.0000000.2452130.0345610.00120428.00082727.89082727.9440290.02436116687.4999990.055902-0.0011830.00434854142.49999653612.50000254032.95863385.02891920102624.98702567.3420062.7436750.00192133.59045133.19601333.5078460.05987012916.7275660.0432700.0027540.003903
22-Oct-2013 08:30:0022-Oct-2013 18:10:00580.000000690.000000217.154317196.178387209.0942654.410651801560.4120790.0395930.0094490.5086868.3091778.2091778.2486650.0130552074.5000010.0001020.0000180.216868171.013516154.013516156.6374473.15880488650.0000600.0043790.0000360.00001428.12495027.90495027.9927280.05231112124.4998340.000599-0.0000740.22026954182.50000053945.00000354082.71367544.18145919936125.0020620.984751-0.0091040.00470733.61859833.39676333.5079220.0455196996.3769990.0003460.0000460.113286202.623915192.026508196.1446141.725671330952.0798721.0000001.0000001.0000008.2291778.1991778.2176670.0077001594.5000000.0048180.0019210.185355163.013516155.013516158.0998471.783507127500.0000000.385252-0.5611400.29478828.05495027.88495027.9447340.02824514880.0000010.0449610.0087880.28827354142.50000053612.50001854032.01438985.13941820067750.01704960.6364225.3876570.01192533.58751033.20015033.5066870.06032712707.5073820.038397-0.0024880.005066
22-Oct-2013 08:30:0022-Oct-2013 18:10:00580.000000690.000000214.831218192.845277207.7969274.524400647691.6111210.0319930.0106390.6128058.1956948.1556948.1883440.0066171143.0000010.0000560.0000050.076360163.343637152.343637155.3009021.703916102149.9999700.005046-0.0024000.21984828.12377327.89377327.9837730.0497757675.5000030.000379-0.0000510.11543854182.50000053945.00000354082.71367544.18145919936125.0020620.984751-0.0091040.00470733.62657633.39759533.5142860.04589410434.5975400.0005150.0000300.046547198.829191191.673810195.6110531.564638464700.8289101.0000001.0000001.0000008.1856948.1556948.1761260.008064844.4999990.0018170.0021100.167557166.343637156.343637160.5091042.569602172049.9999500.3702380.3986610.05892527.99377327.89377327.9444930.02317710789.4999990.023218-0.0054810.13690754142.50000053612.50001854032.01438985.13941820067750.01704943.1842351.1323080.00043333.58265933.20097933.5068560.05908112672.5104500.0272700.0046820.015374
22-Oct-2013 08:30:0022-Oct-2013 18:10:00580.000000690.000000218.453450196.036049211.0925114.943602883407.3541410.0436360.0119190.6442918.2258868.1958868.2140060.005862982.4999990.0000490.0000030.023401181.460267155.460267159.8277895.243384148500.0001060.007335-0.0009610.00372528.04954327.82954327.9273210.05267210036.4999990.000496-0.0000840.28504954182.50000053945.00000054083.01282144.30076719939500.0010690.984917-0.0055720.00175333.66199933.45014733.5546670.0468227497.7247490.0003700.0000560.159864201.063857193.009574196.9494881.630743395734.1469241.0000001.0000001.0000008.2158868.1858868.2027210.007227696.0000000.0017590.0010490.056079164.460267158.460267160.6832891.11669391649.9999900.231595-0.1587330.05373327.96954327.81954327.8813410.02687214962.4998340.0378090.0036000.04773454142.49999653612.50000254032.76978485.05629520094749.98676150.77840814.9715580.08239333.63420833.24626333.5523420.06034812686.2203080.0320570.0078850.045396
22-Oct-2013 08:30:0022-Oct-2013 18:10:00580.000000690.000000219.148852196.302812211.7523894.401351720660.3327600.0355970.0098220.5519988.5691238.4191238.5007470.0287372860.5000040.0001410.0000130.022249153.648343133.648343139.8534713.069703212699.9965300.010506-0.0055610.36370729.07367328.85367328.9546990.05153510151.9998620.000501-0.0000570.13355454182.49999753945.00000354082.92735044.13597019944749.9925070.985177-0.0075550.00324732.94597332.73033432.8360130.0436917387.7300480.0003650.0000340.065837203.115654195.249816198.6998451.561709368763.2324241.0000001.0000001.0000008.5191238.4291238.4576130.0213631594.5000000.0043240.0039430.083071153.648343143.648343148.6123713.494115205499.9999800.557268-0.1887310.00711628.96367328.84367328.8971260.02558613384.4999990.0362960.0016270.00986154142.50000053612.50001854032.30215884.93180420080875.00863854.4546561.2371570.00051732.91693332.54319832.8409960.05763012340.1618960.033464-0.0002780.000057
23-Oct-2013 05:40:0023-Oct-2013 18:10:00750.000000675.000000207.023247187.744329197.8628073.477653457545.2090990.0837080.0225310.4265688.2142288.1842288.2051550.0107921846.4999850.0003380.0000450.175514166.120652162.120652163.1868770.780332362700.0000000.0663560.0020800.07218127.96490427.79490427.9393410.0264487878.0000010.0014410.0000830.10004154127.49999753749.99999654048.38576242.45894824268875.0003524.4400000.0886910.04434433.60006633.41632533.5219330.03236813259.3501210.0024260.0000030.000076198.763327185.183051192.8650903.233456311819.7859201.0000001.0000001.0000008.2142288.1842288.2013610.0086841099.5000000.0035260.0018450.471715166.120652164.120652165.3265340.808452332400.0000201.0660000.1700800.46273427.96490427.69490427.9181390.0547989052.4999990.029031-0.0016960.01001154097.50000053547.50000053976.911765104.29269517422874.99819055.874822-4.2984070.01776033.56646033.28901433.4871300.04174111350.0646560.036399-0.0017950.019344
23-Oct-2013 05:40:0023-Oct-2013 18:10:00750.000000675.000000205.380337191.701792198.8259932.393655558141.8768750.1021120.0172000.5247618.2260988.1860988.2096080.0088841512.0000000.0002770.0000370.176733162.571423160.571423161.3992370.396007172199.9984960.031504-0.0008790.05009427.97082727.76082727.9417210.02869410872.0000010.0019890.0001140.15976254127.50000053772.50000354047.48344442.75072724219000.0014464.4308750.0820600.03744433.58870633.44717433.5196090.0310239832.5259130.001799-0.0000240.005945200.194402189.031568194.2969882.354835212846.5945961.0000001.0000001.0000008.2160988.1860988.2046270.008213751.5000000.0035310.0018610.284771163.571423161.571423162.7405400.794007209400.0000200.9838070.1412770.17555527.97082727.54082727.9147980.07557515188.9999960.071361-0.0008970.00078154097.49999853547.50000053972.922794110.28437817281875.00042781.194040-3.4285520.00535933.54799733.31033033.4867260.03984011779.6823280.055344-0.0017570.010783
23-Oct-2013 05:40:0023-Oct-2013 18:10:00750.000000675.000000205.828487188.339018198.2194232.618746546326.6477190.0999510.0147820.3238268.2191778.1891778.2127540.0071501065.0000000.0001950.0000330.219150166.013516160.013516161.8479530.941137352200.0000000.064435-0.0000210.00000527.97495027.79495027.9426320.02843613423.4997890.0024560.0001080.14558554127.49999753749.99999654048.50993442.44327524274500.0005414.4410290.0893020.04499033.58986533.41629233.5196780.0317289600.2116620.001756-0.0000140.002069196.878535188.152163192.7296022.310374186093.8471241.0000001.0000001.0000008.2091778.1791778.1948390.006406634.5000000.0034100.0014210.262450166.013516163.013516165.0208690.977497405450.0000202.1787390.1525370.12998327.97495027.58495027.9125240.08135413281.0000000.0713670.0016840.00228654097.50000053547.50000053976.911765104.29269517422874.99819093.624132-2.9252400.00419933.57475133.36410133.4911320.03501811796.7289760.063391-0.0032440.045811
23-Oct-2013 05:40:0023-Oct-2013 18:10:00750.000000675.000000206.248410189.251074198.3663663.412985412347.6531420.0754390.0217470.4126228.2056948.1556948.1874160.0108791434.0000000.0002620.0000430.159418169.343637163.343637166.3701271.900691631200.0000100.1154780.0038800.04234227.97377327.82377327.9450980.0262478185.4999990.0014980.0000870.11264854127.49999753749.99999654048.50993442.44327524274500.0005414.4410290.0893020.04499033.58850233.39582233.5179240.03208813680.1021870.0025030.0000000.000000199.059357184.395571193.6877013.306122376927.5299891.0000001.0000001.0000008.2056948.1756948.1873850.0089901284.0000000.0034060.0020380.561570171.343637166.343637168.8436371.553967506550.0000201.3438920.3455960.54061827.97377327.68377327.9250230.0549549790.4999980.025974-0.0009390.00319054097.50000053547.50000053976.911765104.29269517422874.99819046.223408-1.9500240.00382133.56014133.25444633.4822420.04544311399.1163080.030242-0.0006940.002551
23-Oct-2013 05:40:0023-Oct-2013 18:10:00750.000000675.000000207.687632190.728936199.2281722.854942607500.7555680.1111420.0204770.5228108.2258868.1858868.2091970.0093611051.5000000.0001920.0000340.133531165.460267160.460267162.4503330.990741314250.0000000.057492-0.0011030.01259827.90954327.74954327.8804700.02733410869.0000000.0019880.0000900.10919554127.50000053772.50000354047.18543142.29096124205500.0016474.4284050.0815560.03779533.64151733.46432333.5630240.03375510095.7846470.001847-0.0000070.000433197.252018187.395611193.0277592.368007228260.5903531.0000001.0000001.0000008.2158868.1858868.2066210.007854840.0000000.0036800.0024650.552571166.460267164.460267165.4749730.709567284250.0000101.2452870.1849460.38094927.90954327.51954327.8527780.08144013526.9998340.0592610.0080200.05438454097.49999853547.50000053972.922794110.28437817281875.00042775.7111645.0560780.01178633.64260233.37697633.5308710.04048811541.1039590.050561-0.0021860.016341
23-Oct-2013 05:40:0023-Oct-2013 18:10:00750.000000675.000000208.979954193.489684200.9576782.966050444965.5491590.0814070.0193550.4327638.5091238.4191238.4537590.0217491567.4999990.0002870.0000660.093059157.648343152.648343153.9463560.814819912899.9954840.167015-0.0008670.01151728.93367328.66367328.8943350.03067410420.4998200.0019060.0001190.15379754127.49999753622.50000554046.80463649.89752724213749.9982904.4299150.0991160.04009932.92229332.72103232.8528140.03095510336.0841080.001891-0.0000140.002183202.106618189.790502196.0107282.629611252370.5116531.0000001.0000001.0000008.4991238.4191238.4464030.0196061108.5000000.0043920.0018560.061952158.648343153.648343156.3101071.643035513000.0000302.0327260.3380290.29268328.92367328.57367328.8625700.07467111726.9999980.046467-0.0063600.05016454097.50000053547.50000053975.514706106.04860817368499.99914568.821432-12.7725360.10030632.89478232.71910932.8259190.03228111455.0871100.045390-0.0043640.126362
24-Oct-2013 05:30:0024-Oct-2013 05:25:00175.0000000.000000208.015390187.744329196.1309416.21805287534.7455430.0304120.0237590.8930558.2242288.1942288.2050620.009373427.4999970.0001490.0000310.648507167.120652166.120652166.7039850.500000121800.0000100.0423170.0009330.21316827.95490427.76490427.8640700.0577871057.5000000.000367-0.0001170.25289854004.99999953510.00000053780.000000133.8549322880000.0031311.000590-0.3441110.40427133.48061433.22747733.3881360.0620011706.7914470.000593-0.0001570.3915210.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
