Sunrise83.000000117.000000110.000000115.000000101.000000116.00000068.00000097.000000121.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000078.000000105.000000103.000000104.000000116.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000068.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.00000097.000000
tioPAR_DOXY Day115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000112.00000072.000000109.00000097.000000120.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000105.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.000000112.00000072.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.000000115.000000108.000000
opesPAR_pH Day114.000000115.000000113.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000
y114.000000115.000000113.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.00000084.00000067.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000084.00000067.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_TC Day67.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_COND Day80.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_PSAL Day68.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.000000
_DOXY Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000
esDOXY_pH Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000
slopesDOXY_ORP Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000
sDOXY_TC Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.000000
 Night115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000080.000000
SAL Night114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.00000030-Oct-2010 15:55:0030-Oct-2010 18:40:00165.000000710.000000193.306012179.436474190.3206583.161562109340.3885230.1162720.0144690.1861148.1373478.1073478.1276420.008343204.0000000.0002170.0000370.177811224.684463209.684463217.0668163.61825973050.0000300.077681-0.0216850.31918327.65614627.49614627.6293810.0276031437.0000000.0015280.0000200.00468953853.33332953663.33333753760.88235345.7213691456999.9638571.549369-0.0602690.01544133.69072133.45442633.5419380.042136850.1307750.000904-0.0000570.016117190.571079178.069239182.6507292.305547193691.4699161.0000001.0000001.0000008.1273478.0973478.1130820.005628668.9999860.0034540.0019460.635502228.684463214.684463218.1250232.530441145350.0000700.750420-0.0862230.00617227.63614627.49614627.5578240.0425592607.0000000.0134600.0076930.17368853836.66666753446.66666753723.24009355.13810248539499.999665250.6021562.4292350.01031833.66914633.38084333.5667340.05168834591.0181390.178588-0.0038090.028860
30-Oct-2010 15:55:0030-Oct-2010 18:40:00165.000000710.000000193.233671177.250348189.6671933.403790124700.2652380.1326060.0151690.1764868.1235518.1035518.1206100.005239171.0000000.0001820.0000290.275256228.861864223.861864226.2442171.61460682949.9996480.0882090.0075590.19475127.64334427.49334427.6198140.0260401369.5000000.0014560.0000240.00762953853.33332953663.33333753760.88235345.7213691456999.9638571.549369-0.0602690.01544133.69273733.46355333.5487780.0416171128.5516740.001200-0.0000600.018266189.208663176.290786181.7175352.690521229648.7191391.0000001.0000001.0000008.1235518.0935518.1111380.006047747.0000000.0032530.0019140.725312230.861864222.861864226.5192071.661939155849.9999950.6786450.4367030.49982127.63334427.49334427.5516300.0402112464.4999990.0107320.0080030.28677253836.66666753446.66666753722.94871855.30279848527000.000176211.309692-1.1993670.00340533.67116033.38996433.5709630.05045334388.7949280.149745-0.0065800.123140
30-Oct-2010 15:55:0030-Oct-2010 18:40:00165.000000710.000000193.410377179.633383189.9995092.921613104199.4020830.1108050.0118510.1462078.1535408.1135408.1438340.009370303.0000000.0003220.0000480.229440230.860734225.860734229.3607340.825723124349.9999900.132233-0.0011810.01817427.65025927.50025927.6205530.0251641406.9999970.0014960.0000120.00209453853.33332953663.33333753760.88235345.7213691456999.9638571.549369-0.0602690.01544133.68776133.46575333.5482470.0400721172.3243470.001247-0.0000510.014471189.214573178.261398183.2093352.227758209550.6586471.0000001.0000001.0000008.1435408.1135408.1263370.007908544.5000000.0025980.0030520.739362232.860734225.860734230.6229721.631374203249.9999950.9699330.4354270.35355827.64025927.50025927.5559930.0401142356.4999990.0112450.0107570.35686953836.66666753446.66666753723.24009355.13810248539499.999665231.6361130.1073450.00001933.67337833.38503733.5680420.04983434469.6472910.164493-0.0076340.116460
30-Oct-2010 15:55:0030-Oct-2010 18:40:00165.000000710.000000191.983826179.088389188.8827832.804779103454.0331870.1100130.0110080.1368798.1210428.1010428.1169250.005569159.0000000.0001690.0000390.426188225.093503219.093503220.1523260.9829209750.0003220.010368-0.0009850.00891727.64206727.49206727.6220670.0255841404.0000000.0014930.0000290.01167753853.33332953663.33333753760.88235345.7213691456999.9638571.549369-0.0602690.01544133.69365633.46446433.5471670.0415361174.4296140.001249-0.0000630.020688188.649175176.659393182.0067422.296287226461.0379941.0000001.0000001.0000008.1210428.1010428.1090840.005845340.5000000.0015040.0021460.710879229.093503218.093503223.6179781.763608235350.0000101.0392520.0070920.00008527.63206727.49206727.5550740.0396112667.0000000.0117770.0070430.16671353836.66666753446.66666753723.24009355.13810248539499.999665214.339298-0.8419690.00123033.67207833.38374933.5687000.04989634550.9935930.152569-0.0056420.067412
30-Oct-2010 15:55:0030-Oct-2010 18:40:00165.000000710.000000193.481495178.589914190.2628413.037159117352.1112730.1247920.0133650.1720848.1246138.1046138.1166720.005918220.5000000.0002340.0000220.121024228.544350220.544350222.6914091.37361249949.9996780.053117-0.0003170.00047427.64328727.49328727.6182870.0260831354.5000000.0014400.0000280.01009053853.33332953663.33333753760.88235345.7213691456999.9638571.549369-0.0602690.01544133.69277833.47072633.5498700.0416661068.7389630.001136-0.0000620.019855187.982584175.837127182.1036742.657691265674.3093101.0000001.0000001.0000008.1146138.0946138.1039140.006011394.5000000.0014850.0018730.686157229.544350216.544350226.5373571.908087426599.9985871.605725-0.0581620.00656327.63328727.49328727.5507700.0400432431.4999990.0091520.0103650.47326853836.66666753446.66666753723.24009355.13810248539499.999665182.7030250.7349540.00125533.67120133.39000433.5717840.04985034421.2210810.129562-0.0069120.135790
30-Oct-2010 15:55:0030-Oct-2010 18:40:00165.000000710.000000192.718349180.765715189.6840022.996574100776.5784130.1071650.0138070.1886538.1443318.1043318.1310950.008780267.0000000.0002840.0000510.301357224.457345215.457345217.0749921.51786714999.9996880.015951-0.0070420.19127427.64571727.48571727.6236580.0269431384.5000000.0014720.0000360.01547953853.33332953663.33333753760.88235345.7213691456999.9638571.549369-0.0602690.01544133.69822633.46186133.5460300.0422921117.7639660.001189-0.0000680.022870190.103407177.387101182.5665982.220061219251.7962401.0000001.0000001.0000008.1343318.1043318.1197850.008453658.4999990.0030030.0024180.403457228.457345217.457345222.7090932.259467223650.0000201.020060-0.0322840.00100627.63571727.49571727.5536190.0413312447.9999990.0111650.0097430.27389953836.66666753446.66666753723.24009355.13810248539499.999665221.387012-0.7811630.00098933.67664433.38827333.5697460.05151634407.6901040.156932-0.0075330.105394
31-Oct-2010 06:30:0031-Oct-2010 18:45:00735.000000700.000000208.590584179.436474196.7507608.552473768124.4853700.0355390.0198980.5747898.1573478.1073478.1322120.0161411102.5000000.0000510.0000370.564916231.684463220.684463224.7250042.218900662250.0000400.030640-0.0000310.00002127.70614627.48614627.6096590.0650895475.0000010.0002530.0001120.31225453873.33333353613.33333753746.32882963.8151385853999.8352790.2708450.0287470.02154833.69072133.46179733.5458320.0392354003.1185990.000185-0.0000600.245882190.717858183.467696186.9764631.472552373950.4273781.0000001.0000001.0000008.1273478.1173478.1220990.0050121040.9999860.0027840.0019870.340803234.684463227.684463231.4858821.741181706050.0000001.8880840.0270210.00052227.62614627.52614627.5597630.0162252665.4999990.0071280.0068270.38396153896.66666752583.33333353761.205673139.01996949463499.980554132.2728806.6217680.00492033.67570432.75474533.5920070.09752535164.5873090.094035-0.0002480.000014
31-Oct-2010 06:30:0031-Oct-2010 18:45:00735.000000700.000000212.967191177.250348198.04674710.888122922457.2321630.0426790.0252940.5730688.1635518.1035518.1348350.0196321386.0000000.0000640.0000430.511600231.861864217.861864223.4429452.219314244799.9985420.011326-0.0010170.02231227.72334427.48334427.6261140.0597946331.5000010.0002930.0001260.47389653873.33333353613.33333753746.32882963.8151385853999.8352790.2708450.0287470.02154833.69273733.43318133.5340720.0455914416.1936980.000204-0.0000700.251711190.131354182.605100186.3765221.507299423467.1831511.0000001.0000001.0000008.1335518.1135518.1244730.0037611299.0000000.0030680.0016880.457753235.861864226.861864231.4930702.214921363150.0001010.8575640.2221970.02286427.61334427.52334427.5545490.0166682566.4999990.0060610.0063640.33116053896.66666752583.33333353761.205673139.01996949463499.980554116.8059829.5014790.01061333.67771832.76368633.5957430.09725634944.3534100.0825200.0021060.001065
31-Oct-2010 06:30:0031-Oct-2010 18:45:00735.000000700.000000208.012107179.633383196.3169298.558341739849.8643600.0342300.0196260.5584168.1635408.1135408.1394180.0164931149.0000000.0000530.0000420.691279235.860734216.860734224.7526263.566921346200.0000800.016018-0.0071560.42744327.69025927.48025927.6202590.0498436203.9999860.0002870.0000970.39879953873.33333353613.33333753746.32882963.8151385853999.8352790.2708450.0287470.02154833.68776133.42825533.5382500.0440714821.5080260.000223-0.0000490.130983189.316250184.809297187.0653801.110121369635.0703281.0000001.0000001.0000008.1235408.1135408.1194970.004925250.5000000.0006780.0030770.480973236.860734227.860734234.1869762.340624350100.0000400.9471500.1031010.00239127.61025927.53025927.5606140.0150432530.5000000.0068460.0079280.34224153896.66666752583.33333353761.205673139.01996949463499.980554133.8171181.6160030.00016733.67274932.75885633.5913960.09721334964.8273410.094593-0.0045510.002701
31-Oct-2010 06:30:0031-Oct-2010 18:45:00735.000000700.000000210.214760178.584342196.6159099.456652799280.8589400.0369800.0219630.5727708.1510428.1010428.1307050.0167181314.0000000.0000610.0000370.526999236.093503224.093503225.4313411.412067277950.0015090.012860-0.0020270.21876927.70206727.48206727.6251070.0548056342.0000010.0002930.0001140.45763153873.33333353613.33333753746.32882963.8151385853999.8352790.2708450.0287470.02154833.69365633.42696733.5347890.0458154722.8516080.000219-0.0000610.189654192.567777183.830135187.9651831.772581474997.5369741.0000001.0000001.0000008.1410428.1110428.1254400.0052601026.0000000.0021600.0020430.474035239.093503229.093503234.5970492.644736693750.0000301.4605340.5819150.15211327.61206727.53206727.5569600.0161962721.0000000.0057280.0025910.08040053896.66666752583.33333353761.205673139.01996949463499.980554104.1342242.9805030.00144433.67863632.75759333.5940160.09770235127.9949590.0739540.0002320.000018
31-Oct-2010 06:30:0031-Oct-2010 18:45:00735.000000700.000000211.686631178.589914197.8288009.943988853426.8173440.0394850.0245300.6461878.1546138.0946138.1260990.0155341392.0000000.0000640.0000330.480926237.544350217.544350223.8281343.032793274349.9985110.012693-0.0035760.14759727.71328727.48328727.6203140.0595276074.9999990.0002810.0001290.49616553873.33333353613.33333753746.32882963.8151385853999.8352790.2708450.0287470.02154833.69277833.44034733.5382140.0425514285.1442090.000198-0.0000720.303052188.496748182.745454185.5673561.331589408520.4831321.0000001.0000001.0000008.1346138.1146138.1231240.0053371198.5000000.0029340.0018100.203977238.544350222.544350234.8989604.051692772049.9986321.8898690.4031390.01755427.60328727.52328727.5552730.0155482599.5000000.0063630.0046870.16111853896.66666752583.33333353761.205673139.01996949463499.980554121.0796086.4184290.00378033.67775932.76372633.5952240.09704234920.7086580.0854810.0011420.000245
31-Oct-2010 06:30:0031-Oct-2010 18:45:00735.000000700.000000210.319655179.635865197.0646419.199987773018.7018470.0357650.0215070.5802968.1643318.1043318.1310200.0138701183.5000000.0000550.0000280.446244237.457345220.457345224.4100472.192549392849.9985820.018176-0.0033140.24256127.68571727.48571727.6238920.0514036129.0000010.0002840.0001040.43712053873.33333353613.33333753746.32882963.8151385853999.8352790.2708450.0287470.02154833.69822633.43149033.5356570.0462084560.5223360.000211-0.0000540.147466190.299776182.722943186.5292611.351031383824.0278051.0000001.0000001.0000008.1343318.1143318.1229120.006610780.0000000.0020320.0017000.120729239.457345228.457345235.4289762.895670755550.0000201.968480-0.5025630.05498127.61571727.52571727.5551490.0170622491.4999990.0064910.0092210.53315553896.66666752583.33333353761.205673139.01996949463499.980554128.8702547.7860580.00572533.67601332.76202933.5953140.09747234996.3219320.091178-0.0011490.000254
01-Nov-2010 06:30:0001-Nov-2010 06:25:00495.0000000.000000206.049518183.610318197.1582197.289035527032.8825730.0273220.0205520.8754308.1573478.1173478.1367470.011443874.5000000.0000450.0000300.772444238.684463231.684463235.1344631.748737756150.0000500.0392000.0018930.12901527.60614627.51614627.5589460.0233152164.5000010.0001120.0000610.75142153893.33333353703.33333553785.96666638.4850455125499.8809770.2657140.0246060.04501333.69476933.55337933.6099700.0297394616.7866880.000239-0.0000260.0867480.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.0000000.000000
