Sunrise83.000000117.000000110.000000115.000000101.000000116.00000068.00000097.000000121.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000078.000000105.000000103.000000104.000000116.000000116.000000105.000000109.000000101.00000032.00000077.000000105.000000110.000000117.000000116.000000101.000000115.00000068.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.00000097.000000
tioPAR_DOXY Day115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.00000082.00000095.00000068.00000079.00000088.00000089.00000032.00000068.00000097.000000121.000000112.00000072.000000109.00000097.000000120.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000105.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.000000112.00000072.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.000000112.00000072.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.000000115.000000108.000000
opesPAR_pH Day114.000000115.000000113.00000080.00000065.00000082.00000095.000000112.00000072.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000
y114.000000115.000000113.00000080.00000065.00000082.00000095.00000079.00000082.00000080.00000032.00000068.00000097.000000121.00000084.00000067.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000084.00000067.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000084.00000067.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000084.00000067.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_TC Day67.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000067.00000079.00000078.00000068.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_COND Day80.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000068.00000097.000000121.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000068.00000097.000000121.000000105.000000110.000000116.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.00000097.000000116.000000105.000000111.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000115.000000108.000000111.000000112.000000101.000000115.00000080.00000065.00000082.00000095.00000080.00000083.00000065.00000076.00000032.00000068.00000097.000000121.000000114.000000115.000000113.00000080.00000065.000000
R_PSAL Day68.00000079.00000088.00000089.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000068.00000079.00000088.00000089.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.000000
_DOXY Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000068.00000079.00000088.00000089.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.000000112.00000072.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000
esDOXY_pH Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.000000112.00000072.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000079.00000082.00000080.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.000000
slopesDOXY_ORP Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000079.00000082.00000080.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000084.00000067.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000
sDOXY_TC Night114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000084.00000067.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000067.00000079.00000078.00000068.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.000000
 Night115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000067.00000079.00000078.00000068.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.00000097.000000120.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000105.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000109.000000101.00000097.000000110.00000032.00000078.000000105.000000103.000000104.000000116.00000080.00000083.00000065.00000076.000000115.000000116.000000100.00000032.00000078.000000105.000000103.000000104.000000116.000000105.000000110.000000116.00000080.000000
SAL Night114.00000097.000000116.000000105.000000111.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000115.000000108.000000111.000000112.000000101.000000115.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.000000114.000000115.000000113.00000068.00000079.00000088.00000089.00000095.00000080.00000083.00000065.00000076.00000032.00000078.000000105.000000103.000000104.000000116.00000026-Oct-2013 10:30:0026-Oct-2013 18:25:00475.000000685.000000227.877561184.531595220.3089438.9206361026673.2505690.0560470.0227310.7904408.3767668.2767668.3573910.0177002307.0000000.0001260.0000460.804819151.737332127.737332130.7373324.25255382350.0000000.0044960.0045630.14013828.32770728.05770728.2783320.0348176331.5000000.0003460.0000010.00002653837.50000053687.50000053763.69791730.29021712285375.0000000.670664-0.0173270.03983533.24609433.02600733.0852490.03291611006.1612640.000601-0.0000120.017200201.750670185.937388195.0785543.293419522332.7725871.0000001.0000001.0000008.3267668.2667668.3031430.0154702314.5000000.0044310.0038200.661380132.737332127.737332129.6576221.02566878750.0000000.150766-0.1293650.17255028.55770728.02770728.2062580.1031307287.0000000.0139510.0179950.33024753860.00000052682.50000053673.079710268.35234865022375.000000124.484578-16.3523110.04027633.30690532.36660533.0731440.20490647486.2576760.090912-0.0239370.148021
26-Oct-2013 10:30:0026-Oct-2013 18:25:00475.000000685.000000230.122432183.228951221.9770539.5020061115611.4246820.0609020.0242890.7954458.3617608.2817608.3421770.0154861728.0000000.0000940.0000400.821214154.780709120.780709125.7807097.755473137550.0000000.0075090.0087030.15331728.38270128.04270128.3084300.0382177905.0000000.000432-0.0000120.01231553837.50000053687.50000053763.69791730.29021712285375.0000000.670664-0.0173270.03983533.25666533.00668533.0642350.03414410699.4975390.000584-0.0000040.001317198.554774183.905223191.7443773.301147495563.9661581.0000001.0000001.0000008.3217608.2717608.2957460.0159632214.0000000.0044680.0043350.803740131.780709122.780709127.1212882.108365178350.0000000.359893-0.4432500.48165528.56270127.98270128.1921940.1187058553.0000000.0172590.0273800.57977953860.00000052682.50000053673.079710268.35234865022375.000000131.208844-6.6118350.00661633.33162132.37686333.0830240.20947147757.7964930.096371-0.0237830.140475
26-Oct-2013 10:30:0026-Oct-2013 18:25:00475.000000685.000000224.187518190.487404218.1133236.089196879845.3366630.0480310.0151560.7541378.4854538.3054538.4360780.0335555445.0000000.0002970.0000900.881969133.937801121.937801123.7919681.85233450250.0000000.002743-0.0027560.26955328.37397928.02397928.2871040.0434647833.0000000.000428-0.0000270.04758653837.50000053687.50000053763.69791730.29021712285375.0000000.670664-0.0173270.03983533.26986233.00585433.0791280.03600811735.9219230.0006410.0000070.004537203.275776187.306302193.8495992.967158490852.7316891.0000001.0000001.0000008.3854538.2854538.3388230.0229984660.5000000.0094950.0053940.484266134.937801124.937801129.6733082.617454194550.0000000.396351-0.3385720.14730828.56397928.01397928.1986160.1031707528.5000000.0153380.0137910.15730953860.00000052682.50000053673.251812268.32728865029500.000000132.48271010.9041020.01453933.29420232.38967033.0785650.19833847335.2008290.096435-0.0021330.001019
26-Oct-2013 10:30:0026-Oct-2013 18:25:00475.000000685.000000225.441029185.225856218.5496607.369292954894.7816300.0521280.0186150.7767958.3307418.2707418.3139700.0094581239.0000000.0000680.0000220.687026132.917872112.917872117.3137054.071671120750.0000000.006592-0.0009590.00674728.34258428.07258428.2756050.0353666111.0000000.000334-0.0000080.00576153837.50000053687.50000053763.69791730.29021712285375.0000000.670664-0.0173270.03983533.23561933.02075933.0871550.03283511158.8859810.000609-0.0000070.004968202.289236186.255945196.2297602.991884408683.7536431.0000001.0000001.0000008.3107418.2707418.2900160.008849789.0000000.0019310.0024030.659952135.917872119.917872127.2729444.084510302100.0000000.739202-0.7702410.31832028.55258428.03258428.2111340.0988377288.5000000.0178340.0192020.33786653860.00000052682.50000053673.079710268.35234865022375.000000159.101933-12.8491790.02052233.31052132.36327233.0697210.20329847479.4410100.116176-0.0223520.108207
26-Oct-2013 10:30:0026-Oct-2013 18:25:00475.000000685.000000229.526752183.919080220.8202878.8329441056862.7134270.0576950.0230090.8260768.3031448.2731448.2954350.008520640.5000000.000035-0.0000050.050158104.78188189.78188192.3027142.47079468550.0000000.003742-0.0010850.02346528.37191528.02191528.3111860.0391298578.5000000.0004680.0000090.00644753837.50000053687.50000053763.69791730.29021712285375.0000000.670664-0.0173270.03983533.27131733.00027033.0623130.03527811019.9037120.000602-0.0000180.032844200.022790183.558344192.3549343.383594580186.6132871.0000001.0000001.0000008.3131448.2631448.2827090.0117681621.5000000.0027950.0029530.720836131.78188192.781881100.2311564.473886302550.0000000.521470-0.6405460.23468628.56191527.97191528.1888720.1175708857.5000000.0152670.0248680.51219053860.00000052682.50000053673.079710268.35234865022375.000000112.071484-2.6914710.00115233.33271632.37740033.0853370.20813447832.7222000.082444-0.0193170.098619
26-Oct-2013 10:30:0026-Oct-2013 18:25:00475.000000685.000000227.954311183.371400220.0024618.3396451049337.4780320.0572840.0206440.7460018.4112688.2912688.3910600.0213243712.5000000.0002030.0000540.782133130.792432119.792432121.8340992.09719955800.0000000.003046-0.0013380.04958828.33665228.08665228.2875890.0349166622.5000000.000362-0.0000040.00136653837.50000053687.50000053763.69791730.29021712285375.0000000.670664-0.0173270.03983533.22571933.00399233.0787830.03276611195.8142610.000611-0.0000090.010073200.490315183.982385192.6508013.394835455567.7813491.0000001.0000001.0000008.3512688.2812688.3177170.0197362730.0000000.0059930.0050230.746695135.792432123.792432127.5822872.480443155100.0000000.340454-0.5381400.54246228.54665228.04665228.2096230.1017836645.0000000.0145860.0219730.53713853860.00000052682.50000053673.079710268.35234865022375.000000142.728212-12.3931150.02458033.30765032.36049233.0707910.20489347638.1587970.104569-0.0239750.157799
27-Oct-2013 05:50:0027-Oct-2013 18:25:00755.000000685.000000228.442500184.531595214.82595013.0908281384253.6303740.0527060.0331600.7759998.3567668.2767668.3270290.0220462292.0000000.0000870.0000540.724237136.737332129.737332131.5925951.057348174000.0000000.006625-0.0019740.42132328.59770728.05770728.2830360.17606410255.5000000.000390-0.0000240.00225053857.50000053332.50000053768.07565855.39254119788000.0017850.753440-0.0138810.00759433.27726632.69790233.0853460.12561517556.6846050.0006680.0000070.000327211.252535182.355191189.0521163.281677270863.1897051.0000001.0000001.0000008.3167668.2467668.2819840.0132481438.5000010.0053110.0030800.582265138.737332132.737332134.7735641.110070288900.0000301.066590-0.0888810.06904128.56770728.15770728.3143730.13047011752.4999990.0433890.0222270.31256153837.50000052090.00000053608.224638288.93022662346374.997008230.176626-21.6772150.06062033.19303931.91792432.9529690.21976642524.5826200.156997-0.0304430.206662
27-Oct-2013 05:50:0027-Oct-2013 18:25:00755.000000685.000000233.089680183.015832217.76558214.6429021584039.8516230.0603130.0355260.7118608.3517608.2817608.3286680.0237322139.0000000.0000810.0000560.664325138.780709129.780709132.7675512.470989543300.0000000.0206860.0015680.04872128.61270128.03270128.2929640.18529411847.0000000.0004510.0000200.00134753857.50000053332.50000053768.10032955.39199719789125.0017160.753482-0.0137960.00750233.30717132.68757433.0784700.13208617706.8253790.000674-0.0000240.003966208.149730179.644078187.2479634.223357307760.7416591.0000001.0000001.0000008.3217608.2417608.2819780.0165431642.5000000.0053370.0035470.820036140.780709131.780709133.0560711.044751421349.9999901.369083-0.0789070.10174628.57270128.13270128.3111790.14666113469.9999990.0437680.0282500.66179453837.50000052090.00000053608.224638288.93022662346374.997008202.5806631.4306420.00043733.21069231.92129432.9552410.22397442480.1016150.138030-0.0186930.124250
27-Oct-2013 05:50:0027-Oct-2013 18:25:00755.000000685.000000225.496962189.899676213.09904610.0475251171929.3271390.0446220.0236110.6678138.3454538.2654538.3229530.0151483522.0000000.0001340.0000370.723474137.937801132.937801133.9476700.802460543450.0000000.020692-0.0016190.49206428.59397928.01397928.2780580.18392512015.0000000.000457-0.0000040.00005153857.50000053332.50000053767.99342155.38026219784250.0017850.753297-0.0137110.00741333.29768032.66604633.0888050.13156119153.5137850.000729-0.0000070.000391205.413978181.855227189.8374164.475239324427.6364811.0000001.0000001.0000008.2854538.2254538.2637140.0138771567.5000000.0048320.0027050.761128138.937801134.937801136.5102651.278044475500.0000201.465658-0.0227940.00637128.57397928.15397928.3240510.13481312715.4999990.0391940.0130910.18885253837.50000052090.00000053608.224638288.93022662346374.997008192.17344027.2722790.17843933.19565631.92716832.9462050.21372641865.9316930.1290460.0097260.041477
27-Oct-2013 05:50:0027-Oct-2013 18:25:00755.000000685.000000228.352004185.225856214.35470211.4633011326837.2466150.0505200.0287110.7586148.3507418.2707418.3265960.0224482541.0000000.0000970.0000510.632260141.917872130.917872132.8718191.484306902550.0000000.034365-0.0029310.47156228.58258428.06258428.2794260.1719989867.0000000.000376-0.0000380.00602853857.50000053332.50000053768.07565855.39254119788000.0017850.753440-0.0138810.00759433.26678332.69454233.0878510.12288317825.1924850.0006790.0000170.002225202.850598186.972970192.1910992.935246241083.6675531.0000001.0000001.0000008.3207418.2707418.2946540.010140976.5000000.0040500.0025930.563355141.917872135.917872139.3961321.743465800700.0000003.321254-0.3734660.39533428.55258428.16258428.3207000.12555011813.9999990.0490040.0303180.50242353837.50000052090.00000053608.224638288.93022662346374.997008258.608871-2.2335560.00051533.18614931.91464132.9485480.21734542476.4481460.176190-0.0226500.093565
27-Oct-2013 05:50:0027-Oct-2013 18:25:00755.000000685.000000230.962942183.919080216.58917413.3466761489486.4861040.0567130.0326530.7238478.3531448.2731448.3275190.0239922476.5000000.0000940.0000500.534940142.781881102.781881106.8476706.902031768000.0000000.029242-0.0119100.36012428.60191528.01191528.2951060.18399312889.5000000.0004910.0000400.00563353857.50000053332.50000053767.68914555.12680219770375.0017850.752769-0.0128020.00652233.29913632.67434633.0766850.13121018222.3253260.000694-0.0000370.009763210.182902178.190453186.5820344.908005339592.9534281.0000001.0000001.0000008.3431448.2431448.2884340.0184111849.5000000.0054460.0034470.844148175.781881131.781881140.1804323.6217911944000.0000405.7245000.0593750.00647428.57191528.11191528.3085820.15077613805.9999990.0406550.0259510.71358753837.50000052090.00000053608.224638288.93022662346374.997008183.5914864.1332540.00493033.22521331.92182332.9570640.22555042533.6756380.125249-0.0152300.109828
27-Oct-2013 05:50:0027-Oct-2013 18:25:00755.000000685.000000230.826041183.371400215.11234713.2396401446896.1487700.0550910.0328180.7430658.3512688.2712688.3281760.0196403045.0000000.0001160.0000520.842052141.792432130.792432132.1279581.643547557550.0000000.021229-0.0030280.41045128.58665228.05665228.2877040.16894010512.0000000.000400-0.0000150.00092053857.50000053332.50000053768.07565855.39254119788000.0017850.753440-0.0138810.00759433.26942232.68485333.0820560.12097218000.7002860.0006850.0000000.000000207.781339181.522801187.8163334.268499254327.1677301.0000001.0000001.0000008.3012688.2512688.2711960.013535811.5000000.0031910.0028600.813222141.792432135.792432138.9808381.846483624450.0000302.455302-0.2986090.47650228.55665228.15665228.3254920.12887511435.9999990.0449660.0239630.62992153837.50000052090.00000053608.224638288.93022662346374.997008245.1424112.8635800.00179033.19369231.91190332.9452250.21804142450.1600370.166912-0.0147100.082923
28-Oct-2013 05:50:0028-Oct-2013 18:30:00760.000000675.000000233.782451184.459129211.24115312.8198611226228.7506640.0668210.0287450.4796928.3567668.2767668.3167010.0245621830.0000000.0001000.0000510.404380144.737332135.737332139.4170713.138583532499.9999900.0290180.0068000.44788028.45770728.08770728.2457460.1153158587.5000000.0004680.0000180.00227953827.50000053387.50001253756.27451045.05489819374374.9989561.055776-0.0120220.00679333.22488632.88813933.1030150.07595118498.9260240.001008-0.0000210.007026211.252535193.250727200.5828693.658733735714.4825961.0000001.0000001.0000008.3167668.2767668.2953690.0112991963.5000000.0026690.0021840.500297142.737332137.737332140.6196851.388091521700.0000100.7091070.1432550.14257628.33770728.18770728.2685890.0425399760.5000000.013267-0.0024010.04263453832.50000053242.50000053747.35294162.05490767133249.99952291.249053-2.9659320.03058033.15087932.72553933.0807540.04732147098.5386710.064017-0.0003730.000830
